conv0,
filter0,
-9.994909973847704E-8,1.0009635030950469E-7,-9.987925652754875E-8,-9.959030991429163E-8,-9.969743214487877E-8,1.00182112451132E-7,1.0124004618166852E-7,1.0107574683398539E-7,-9.928361479914514E-8,
1.008514931436793E-7,9.563163761212917E-10,9.468832528837687E-10,3.863218498206148E-9,4.01378700862729E-9,3.47288666320685E-9,-9.085126386058684E-8,1.1096728138519631E-7,1.097613766742207E-7,
1.3596011878632637E-7,3.124209149711183E-8,1.3446113675303963E-7,3.5018799759082766E-8,1.325594329444103E-7,-7.420439702188027E-8,2.772023787910654E-8,1.2526185461763647E-7,-7.698289721008424E-8,
bias0,
0.0031451738393697736,0.0070268647929184695,0.03655112295662259,-0.05291148152869003,-0.038670776044484836,-0.07070321415167198,-0.03897632217936832,-0.050112841324219386,-0.018521038991874142,0.04188935795449639,0.023060416395393964,0.030950703360923953,0.02119076687930758,0.031155654728818125,0.010568060967448733,0.014645980839980975,0.06476341432549614,-0.021672625283044186,0.07822459436281504,0.05566819891497871,-0.06512009143773054,0.032210512210357124,0.015779027285272144,0.005784158141613995,-0.02808982160010761,0.03424304711830214,-0.022638632760638197,-0.06152045838619999,-0.014554963554635161,0.04761013195292637,-0.020999498538497252,-4.189381601275993E-4,0.025822101137966635,-0.048152586602060996,0.025160438497702477,0.020746028304058344,
filter1,
-1.030239360267984E-7,-1.0152325896109755E-7,-1.0306956208674252E-7,-5.1960315415557135E-9,-1.0827967297860463E-7,9.134129325231214E-8,-1.0941775955419392E-7,-1.0923343015736954E-7,-5.568328314475297E-9,
9.945666624408415E-8,1.9821749417931208E-10,1.0081397573911304E-7,-1.0156520476736548E-7,9.914316275845413E-8,9.950923545083694E-8,-1.993780351532229E-9,9.939074330892982E-8,9.81652776239713E-8,
-4.81626422101448E-10,9.940251268348011E-8,-1.4642281936906948E-10,9.982633642294238E-8,9.966330547496739E-8,5.124262619828765E-10,-1.0012222534576769E-7,-9.356457640447158E-10,9.879461827672782E-8,
9.984978450076395E-8,-9.994061983837979E-8,9.974335078308918E-8,-2.1275911424689241E-10,-2.9489859204261915E-11,-1.9119706438701466E-10,9.946075012146755E-8,-3.180309154044855E-10,9.974643001648017E-8,
9.935317614213935E-8,-3.4571754230414915E-11,-1.0120098340976933E-7,9.929003689974558E-8,9.922874135120581E-8,9.943205466940406E-8,-1.0117115118525127E-7,-3.6179006079356766E-9,-1.67622384945846E-9,
-4.5673408247405416E-10,9.983452079544051E-8,-3.494358660812364E-10,-1.0133901230767971E-7,-1.0014218740259634E-7,-1.0052997131291631E-7,-1.86805365946597E-9,9.779844192245298E-8,9.502453525029313E-8,
-1.06794594626167E-7,-1.0180061203338246E-7,9.696805219459306E-8,-6.929285060385866E-9,9.664179443566263E-8,-1.347894847986428E-8,-1.0584086136011647E-7,-5.90529983572596E-9,-1.1756170199693034E-9,
9.55028808999716E-8,-1.0239727652788153E-7,9.599885056689889E-8,-3.256882604477814E-10,-6.992321296114473E-10,-1.005446802808441E-7,-1.0071347507107771E-7,-1.0038071075914933E-7,-1.0008693031818666E-7,
9.941961916248319E-8,-2.523176375256399E-9,-6.992615060160724E-10,-1.0099105722801626E-7,-1.0014041134991514E-7,9.965947476040325E-8,-4.860015140570383E-10,-1.25325877878162E-10,9.985588822207366E-8,
-1.0052568887684077E-7,-1.0066745950149095E-7,-1.0117177941252797E-7,9.99661034154679E-8,-1.000050194633327E-7,-3.119856359852904E-11,9.785020328504483E-12,1.0000174863180719E-7,1.0011753318989343E-7,
9.970032368402751E-8,-1.033611777523785E-7,9.892019375693049E-8,-3.442347056882722E-10,9.950745122673494E-8,-3.7365972559620924E-11,-7.31387830510417E-11,-8.904301121770539E-11,9.985909578305227E-8,
-1.2915626867046384E-9,9.96296791485325E-8,9.810867904509398E-8,-3.3528156336173447E-10,-1.0137459746694629E-7,-9.013627223948984E-10,-4.097595941060012E-10,-2.594819311206903E-10,1.0E-7,
9.954326591752594E-8,-1.6547920455945943E-10,-1.0034943586608122E-7,-1.0133901230767971E-7,9.985781259740366E-8,9.947002868708368E-8,-1.86805365946597E-9,-2.2015580775470266E-9,-1.0497546474970686E-7,
9.757421142781095E-8,-1.0275104005185866E-7,-6.218380130737725E-10,-1.0433117413273113E-7,-8.064555446118994E-9,9.247299358475167E-8,-5.8475806027251655E-9,-1.0843182937054776E-7,-1.0625860724568756E-7,
7.180546154065089E-8,-2.7130945629250403E-8,-1.3049461077958408E-7,7.290075379803751E-8,6.9190298655543E-8,7.754401506548662E-8,-1.1636596277289849E-7,8.574220579216022E-8,-2.6956633754990946E-8,
bias1,
0.06322078052025573,0.02051853972717118,-0.07457021783538317,-0.028346754398612208,0.008419774256811827,0.07085491955032917,-0.06905242627602204,-0.04127061164292705,-0.03433578770694614,-0.08177984102064138,-0.07123288453066216,-0.011392363629482025,0.05958515756109638,0.06671982363918626,0.023886599148586443,-0.06073737608083196,-0.0309836010827265,0.008838548110374182,-0.021472756206537574,-0.01843914267123728,-0.0855354767905388,-0.062382717695498587,-0.005541631158636873,0.036012746962487976,0.053339500206926405,-0.02862009569877072,0.06084625479916346,-0.06941484481704477,0.046175527656111055,-0.05119438585319258,0.031013621538491513,-0.06602680851201287,-0.007570216624973744,-0.061839800916982594,0.006987157025494486,-0.04488606678081597,
filter2,
-9.471053345330062E-8,1.069289829535786E-7,1.071301574354025E-7,1.680609066049952E-8,1.2762053989630364E-8,1.096259833825622E-8,1.6568674607555772E-8,2.693879733193196E-8,-7.752207111624553E-8,
2.345127642768729E-9,-9.800792425453686E-8,4.273197159637483E-10,4.0681117314413225E-9,1.0010123564541298E-7,-1.0106035126469852E-7,5.036094716473516E-9,-9.937129510538556E-8,1.0165818996903474E-7,
-9.808777628032835E-8,1.1605394954242917E-9,9.990377691572666E-8,1.2732197345386343E-9,-9.895370291165982E-8,-9.91562037968035E-8,1.1608212616102313E-9,-9.909961970295755E-8,1.988568683941728E-9,
-7.077910121459389E-10,2.9388794237036373E-10,5.070445793401495E-10,-7.281982600221951E-10,1.3881157945783012E-10,-9.970258277377061E-8,-9.916079551652186E-8,-9.9947217939091E-8,9.994555240769525E-8,
-9.812766959233984E-8,-9.851542946519456E-8,1.0241222165849685E-7,1.0117824199606924E-7,1.0284591191564435E-7,1.0341091520149353E-7,1.032416059438884E-7,-9.656460471759281E-8,1.0404293313868254E-7,
-9.937321661487522E-8,1.0069860434718587E-7,1.0017203486663069E-7,1.0114109564699786E-7,1.0239764850424915E-7,1.4653424778766637E-9,3.513923246484663E-9,1.0759565397226492E-7,6.146050864705124E-9,
2.2793797634388966E-8,2.8786195892281953E-8,-6.485060825532267E-8,-8.639419276299293E-8,1.184220707296172E-7,2.8166456094627522E-8,1.7823187792965306E-8,1.3421384655056222E-8,1.1461393815232668E-7,
9.735365313032282E-9,3.938591767817413E-9,3.345821033042429E-9,4.258123923928652E-9,3.350794660874986E-9,-9.641124846544863E-8,1.0007574350803081E-7,-9.850220064376017E-8,1.0302920276086363E-7,
1.0323169009454579E-7,-9.592833665817432E-8,1.029645680685149E-7,1.0130333195857606E-7,1.0051430400695827E-7,1.0015843446458736E-7,-9.964075433884987E-8,-1.0E-7,1.0002906779190584E-7,
-9.913229192245644E-8,4.5369203424901816E-10,2.712717856033113E-10,-7.216404214151316E-11,-1.0004525691138249E-7,-1.000268829458562E-7,-1.0000617046119906E-7,9.999238401655776E-8,-9.997649724385243E-8,
1.0422606969609037E-7,4.88303569230559E-9,2.266518740092039E-9,2.161392596734544E-9,-9.734402538702318E-8,1.0119475384699968E-7,1.0068850775796466E-7,1.0029164039055401E-7,-9.907227552259447E-8,
4.703816848711382E-10,-9.658548128918025E-8,1.0550613855928745E-7,-9.95291465688774E-8,-9.898705163225289E-8,1.0167805009442614E-7,-5.763304820117806E-12,0.0,-1.0E-7,
1.0062678338512477E-7,6.98604347185861E-10,1.0017203486663069E-7,-9.885890435300213E-8,2.3976485042491443E-9,1.4653424778766637E-9,3.513923246484663E-9,7.595653972264925E-9,-9.385394913529488E-8,
-9.571382691672122E-8,6.29213660878025E-9,5.2228177689804736E-9,1.1663121670880191E-8,1.191050168547189E-7,2.0302714020656465E-8,1.1824833427315348E-7,1.270391499115861E-7,3.7912226798950786E-8,
1.925772403507009E-7,-1.85161698726834E-8,1.7810169581236822E-7,1.803459744910267E-7,1.783056798946802E-7,1.6588704685413803E-7,1.5565281882732032E-7,6.569425506669914E-8,-3.575495691515599E-8,
bias2,
0.06163146834918973,0.07295653223969129,-0.03192920490371046,-0.08420390831445927,-0.018848788167736122,0.07066994728916502,0.0838415163481195,0.02050539529455346,0.0691847102317212,0.02447097819508579,0.024160978425947208,-0.08457430093220566,-0.03342595080930504,-0.03945686471228893,0.07323858593319395,0.04679178307691013,-0.06452889667681524,-0.003964170543392598,0.036885229767153235,0.028565591086832435,0.023518306443974797,0.0509934513404463,-0.033983618957931984,0.04374642824005825,-0.0014999374881175809,0.010986297470034392,-0.0016095994890789334,0.060037526042680776,0.026952696933732402,-0.08458773255393329,-0.06839975322332717,-0.06056565207869504,-0.03823613504899665,-0.02074621141635971,-0.08220994877034318,0.034437848066766,
filter3,
-1.0166040086890185E-7,-9.990580069451079E-8,-9.213019546107493E-10,9.666514344107454E-8,9.579993201926198E-8,-1.0364244455793219E-7,-1.0427970633598864E-7,9.552477180792358E-8,-4.407236480495999E-9,
-8.933118761032791E-10,-9.896112664785879E-8,-9.969914440125545E-8,-1.0023291713733096E-7,-1.0033401850974687E-7,-5.074257174586601E-10,3.0545236757675014E-11,-5.303014525465165E-10,-9.977048308753144E-8,
2.120300646315469E-11,-9.996121029404598E-8,1.0013248416072181E-7,9.972621364010455E-8,9.986102708395068E-8,1.0037356369396834E-7,-2.026951551676703E-10,-1.0099130504973824E-7,9.970336090096617E-8,
-3.935069955753141E-11,1.330521966509752E-10,1.0005790793949197E-7,-1.38775728403493E-10,-1.0006504535463851E-7,-9.998169345904673E-8,-1.0022642806324983E-7,1.0001263100165342E-7,-1.0008018955698709E-7,
-1.2938682978085038E-10,-1.0021718310135507E-7,9.958701701984021E-8,-9.969889869300461E-8,-1.0037424343548587E-7,-1.0058627387140277E-7,-1.876013820025968E-9,-1.7185854421644553E-9,9.833729544098867E-8,
-1.0013216954588072E-7,-2.476826599297564E-10,9.9750762367048E-8,-9.973311990887335E-8,9.998514781996462E-8,-1.0000943269345252E-7,-1.0087721273902211E-7,9.873252965161766E-8,-1.8181451133768152E-9,
9.318017266225265E-8,-8.705226971222647E-9,-1.0237658011898052E-7,-7.1104925924145994E-9,-1.0375565772568857E-7,9.212417567442832E-8,-2.0038171058502966E-9,-4.8065270826249615E-9,-3.4028033152679902E-9,
1.0004894136781358E-7,9.795875377225749E-8,-1.0047674666996518E-7,-7.171045866525503E-10,-7.114451336589722E-10,-1.0038170076693537E-7,-7.994409422988732E-10,-1.041490935265229E-9,-1.5665135370939994E-10,
-1.0230001763561681E-7,9.881746191261604E-8,9.912003212394723E-8,-9.814061829207575E-11,9.94238878291932E-8,-1.0036259842568205E-7,-1.0485592904883851E-10,-5.684661172490077E-11,-1.0012548162114704E-7,
-3.3042844668197036E-10,9.992554165255378E-8,-1.0709956924698922E-9,-9.993619486689962E-8,1.0000357857959303E-7,9.998389309337816E-8,0.0,1.0000480724980752E-7,1.0012683608398379E-7,
9.885887087671623E-8,-1.015727839239549E-7,9.916679609867307E-8,-1.0096920009556049E-7,9.979324477631528E-8,-1.0095871578369647E-7,-6.510467415174312E-10,-3.6539495174026485E-10,-1.0006316680451577E-7,
-9.60881963838845E-10,-1.0073318625724866E-7,-1.0256928336851807E-7,-1.0034282514083782E-7,9.927595305670108E-8,-1.0080606702723417E-7,-2.951553319683315E-11,9.980557533510514E-8,-1.0024564452759763E-7,
9.986783045411927E-8,9.975231734007025E-8,-1.0024923763295199E-7,-9.973311990887335E-8,-1.4852180035366912E-11,-1.0000943269345252E-7,9.912278726097788E-8,-1.0126747034838234E-7,9.81818548866232E-8,
-1.0011470225983948E-7,-1.008019525533176E-7,-1.0127297729803217E-7,-2.23842061313488E-9,-1.0295952247518272E-7,9.62080605080939E-8,-2.599026196013726E-9,9.724752180261676E-8,-1.0177044530469419E-7,
-1.1204503400692735E-7,-1.136617293747254E-7,-1.7013448516456312E-8,-1.1484058281468302E-7,8.08829283802162E-8,-1.3271381941531226E-8,-1.191030933009893E-7,-1.1496055615670452E-8,-1.6389744410726912E-8,
bias3,
0.01511997447112684,-0.022127185169601812,0.02098763561044572,0.01737272824022521,-0.03325728380460782,0.005724005800556809,0.006344538091034079,0.024745708920259485,-0.07382963165915639,0.049107463424482176,-0.06805987265561428,-0.0057923116106507605,-0.033884825336439765,0.026464570697320042,-0.01347643208443175,-0.06570543978199306,0.01610782936888873,-0.028291561051521856,0.06887837133047348,-0.02317628092387275,-0.0680769643245789,-0.043093525549457314,-0.01610770837495165,0.0826839713964503,0.03836711489137253,-0.03463247367663811,0.009031845962551247,0.039797445504087266,0.033320907222114914,0.02990286436876163,-0.004448019957587049,0.04659012749264924,-0.04404715051114697,0.027330320098620228,-0.003279290893829334,0.02685275984000004,
filter4,
-1.2765020441982362E-9,-2.9447953912747357E-9,-1.0267612690337638E-7,-3.1202154270290033E-9,-1.0273805583013625E-7,-3.855098983383145E-9,-1.0091643159224856E-7,-1.0213200113321296E-7,-1.023329241400367E-7,
9.965123827694613E-8,1.0004619183014376E-7,9.991305878436762E-8,4.2143454793392773E-10,-3.058961754607862E-10,-1.0003899625694206E-7,1.0003212080387282E-7,-6.352722867045762E-10,-1.0212781958984584E-7,
-1.0022285718370552E-7,-1.0012242213081072E-7,1.0057560301187128E-7,1.1636917911399798E-10,-1.5832500642343392E-10,-1.0010148572054765E-7,-2.4008529734394425E-9,9.870189044105358E-8,-1.3838431986799283E-10,
1.002808560742704E-7,9.982018083566294E-8,6.222784457351172E-11,-1.0006669047583278E-7,1.0024677616438783E-7,1.0013713436227208E-7,-1.0097585616163505E-7,-5.290377552954152E-10,9.952383906108235E-8,
-9.987602843918917E-8,1.0007185512446035E-7,-4.3615919060943155E-10,9.954560494259133E-8,-1.0933392720673952E-9,9.861890697101454E-8,1.7252746787922244E-10,-1.003743627953147E-7,-1.0318303485022247E-9,
1.000167875955224E-7,1.0035970933274737E-7,-1.003698944748587E-7,-1.0089616770224581E-7,9.94436097704021E-8,9.883773111715366E-8,9.97387367792952E-8,-1.0093621128417614E-7,1.0021913077323281E-7,
-1.0136233501853043E-9,-9.931401073367254E-8,-1.0595235055075721E-7,9.968466328820402E-8,-1.0498170206908112E-7,5.217215004655736E-10,2.3571701601593075E-10,9.881415989943654E-8,8.705487949884248E-10,
9.088847239552923E-10,-1.0081765065611846E-7,-1.0153151540755682E-7,-9.946598913566434E-8,-1.2102498815025474E-10,-1.001414930503479E-7,9.96775875946067E-8,-9.967418296929656E-8,-7.02747392766763E-10,
9.971647449090026E-8,-1.0067795929596894E-7,1.0026148003832457E-7,-2.5970317198790625E-10,-1.231884338776694E-11,-1.0011035983598632E-7,-3.1097924652031907E-12,2.3530650328835502E-11,-1.0007928165445297E-7,
-1.0007675586117284E-7,9.986768624539068E-8,9.910708119155526E-8,-1.000433123116502E-7,-1.0E-7,9.999748473546455E-8,3.3882928070769973E-12,-1.0E-7,1.3232838968173767E-10,
-1.0139034254595047E-7,-9.957300010297663E-8,1.0008008535656826E-7,1.000736701709234E-7,-9.979054396711196E-8,-1.0004690593226123E-7,-2.5513984407086105E-11,1.5483829205311934E-10,1.0003166087816203E-7,
-1.005963423347893E-7,-1.0066999954055105E-7,9.982567807284676E-8,9.974448522234322E-8,-6.385887006853344E-10,9.977562359718544E-8,-1.0020579577417444E-7,-1.1905970262491106E-10,0.0,
-9.998321240447759E-8,1.0035970933274737E-7,-1.003698944748587E-7,-1.0089616770224581E-7,9.94436097704021E-8,-1.1622688828463429E-9,-2.61263220704813E-10,9.906378871582386E-8,1.0021913077323281E-7,
-1.0168599677333171E-7,-1.0232998003434418E-7,9.780513210403438E-8,-1.0043511594082854E-7,-1.0210004823560172E-7,-2.14590742006549E-9,-3.6759685091788428E-9,-1.0436399764542151E-7,-6.6850455422202195E-9,
9.0997029746522E-8,9.439539089993143E-8,-2.9569733100391228E-9,-9.193977748329222E-9,-2.0930153477083814E-9,-1.2135244747537828E-8,-3.515404724742989E-9,9.706216690744868E-8,-1.0060562670754101E-7,
bias4,
-0.0384259898714496,0.011826769597206462,-0.036255077562102715,-0.03736234910626393,0.008260116192906038,0.023996739380147406,-0.05793828551481679,0.018079515062257946,0.0656525008373026,-0.013048230188391616,-0.05572282594176367,-0.06410119998804954,0.06331987676248059,-0.08509051063989573,0.08284865196775512,0.054252574159464384,-0.052632279444788516,-0.06485001703379267,0.07457877612348537,-0.046209381991418066,-0.04942810661878279,-0.062329841228734875,-0.06244343113060527,-0.009655085919664533,0.019586535821488178,0.018554870010397434,-0.08287863391882556,-0.0059480907275581835,-0.06968792107159617,-0.06317443907881083,-0.03358088420976327,0.04909621764305742,0.04120941241447182,-0.07891491229656682,0.06746579440611467,0.05851541134440374,
filter5,
-9.784471251417977E-8,1.4082719635978334E-9,9.976388403415273E-8,-9.780611701108885E-8,-9.584675338400813E-8,-9.682173412162682E-8,8.150475053647466E-9,1.053259567131905E-7,-9.063975780214497E-8,
-9.993267796622693E-8,-9.950408725210616E-8,-9.946557479591407E-8,9.989184234436068E-8,1.0041557318972134E-7,1.0134723868901518E-7,-9.861166107705788E-8,-1.0022434404995153E-7,9.966023578903741E-8,
1.0053339182451223E-7,-9.994301033385315E-8,-9.855545084105333E-8,1.009781811548835E-7,1.0041410723940769E-7,5.643101721785748E-10,4.124101649997064E-10,-1.8766783013291925E-10,-3.50119882194769E-11,
-9.977346420879032E-8,1.0021010490969158E-7,1.0014091300222015E-7,-2.8045145913024898E-11,1.0029613722353976E-7,-9.974716792426628E-8,9.94592528583415E-8,-1.0015703686064168E-7,9.998348496077825E-8,
-9.9866188956869E-8,-9.888105325141602E-8,9.987103810765308E-8,1.0120438161891223E-7,-9.901596187997813E-8,-9.936132904251086E-8,-9.868716654454955E-8,-9.838962581175122E-8,1.0285248674468796E-9,
1.0010691717243569E-7,2.436288643327868E-10,6.927138499314729E-11,-9.908508271639393E-8,-9.985976950182993E-8,9.992048156216012E-8,1.0160471043378864E-7,-9.794444443459806E-8,1.8690597933949807E-9,
-8.566603931374036E-8,1.1713937361212123E-7,-8.668629214458719E-8,1.0612725596643699E-7,7.947013384632277E-9,-8.558942002235409E-8,1.0373802964512897E-7,-9.382698407612102E-8,-9.089983129188371E-8,
1.0276532193040563E-7,-9.89400034964938E-8,1.0210248392022982E-7,1.0415888252961529E-7,2.3502658001375513E-9,1.0050112078411827E-7,-9.892294574095473E-8,-9.837775810641089E-8,-9.874786407117877E-8,
1.0323190253850895E-7,2.393830117595044E-9,1.0182001163720328E-7,2.597036849512012E-10,-9.986136590747041E-8,7.712961779003127E-10,9.999292384795308E-8,-9.997902314972765E-8,1.0007317030801822E-7,
-9.951587827434809E-8,-9.982952157691185E-8,3.612082598682268E-11,-1.0012854283813774E-7,-1.000349404980042E-7,9.9993134966337E-8,-1.0E-7,1.0E-7,-4.786440062060029E-11,
1.0177522546211555E-7,2.4844695286409542E-9,1.946374345721265E-9,1.0127324806540417E-7,1.6794514869719542E-9,1.0128558531082415E-7,-1.0011621176724598E-7,-9.922855976891734E-8,9.998804187240148E-8,
1.5744836503624834E-9,-9.85470655172269E-8,1.0321169854450597E-7,0.0,1.2340975128855674E-9,1.0128244358753066E-7,1.4787362023086396E-10,1.000728198329808E-7,-9.96792562607515E-8,
-9.98930828275643E-8,-9.975637113566725E-8,-9.993072861500686E-8,-9.908508271639393E-8,-9.985976950182993E-8,-7.95184378398766E-11,1.6047104337886253E-9,-9.794444443459806E-8,1.8690597933949807E-9,
1.0167463238218062E-7,-9.926565571622995E-8,-2.5513091933879653E-10,-9.429491150145767E-8,1.047085629404697E-7,1.0280559469673011E-7,1.0859976131898468E-7,1.105100727619757E-7,1.0513336358254903E-7,
2.333849281528721E-8,-7.108759014207825E-8,2.3603943551768617E-8,-6.246319297066291E-8,1.298465550448412E-7,1.2580863249731157E-7,1.2835206979046385E-7,2.9807275965947514E-8,1.2508471675733678E-7,
bias5,
-0.017403612875284552,-0.010945874183988777,0.07260571635050804,-0.06558952922351048,0.04638217199469247,-0.06892660320722353,0.008350405270586829,0.07955602978650037,0.08406858693989351,0.044567890963052095,-0.03708803956998847,-0.08436823990801849,0.005417035094622162,-0.04076038419729039,0.004871412963223773,0.03339446316009747,0.06942775466420745,-0.03753683555536504,0.06150372529773748,-0.06492063202603843,-0.0659577588153762,-0.043151751940312975,0.07543689936440029,-0.05106172483639187,-0.04499162614620073,-0.01627445132452962,-0.008037345420394831,0.0638253113661398,-0.02709130462051626,0.07794710001420574,-0.03943759452064061,0.06027346645784301,-0.0763470108752132,0.0073018527249359005,-0.05172152727679447,-0.006645092441862191,
filter6,
-2.663740122808124E-10,9.924812968534004E-8,1.0001925445497788E-7,9.797389888650143E-8,9.781138096204488E-8,-1.6722083843221494E-9,-3.508193377445908E-9,-1.0228397847947983E-7,-1.0298873954597151E-7,
-1.0013236410883754E-7,2.9160031319742896E-10,-1.0069013331250646E-7,1.0048794841894894E-7,-3.5859878181500903E-10,-1.5237638281633107E-10,9.961768104517898E-8,-9.971998534010605E-8,-1.0004641746971399E-7,
-1.450577583981158E-10,9.970610092380743E-8,9.916414832113033E-8,9.992633266986271E-8,1.0032404174625713E-7,-2.6023485777852574E-10,9.959592759496568E-8,-9.998044796354211E-8,1.6792636522570936E-10,
9.989672463095612E-8,1.7591068880547508E-11,-1.000098098464548E-7,1.0049124138951315E-7,9.988511666275431E-8,9.995441000866866E-8,-1.0015884001697207E-7,-1.0012116120472085E-7,9.99961631826084E-8,
9.960696338826796E-8,-8.474637374236481E-10,1.0032270189941076E-7,-7.608772300639813E-10,9.973464866679529E-8,7.778286953931992E-11,9.88789441888639E-8,-1.0065548468746E-7,-1.0036085726651453E-7,
-1.0014048130571406E-7,-2.322551352101171E-10,9.987345460754062E-8,-1.0065159632109194E-7,9.94475099145864E-8,1.230900168333001E-10,1.409901844086485E-10,-1.0185495143121239E-7,9.866715837457586E-8,
-1.0558411530294518E-7,-1.0076019319542642E-7,-1.0292348902881596E-7,-1.1334964059306463E-9,-2.0682755071848664E-9,-5.2927834780607E-9,-1.8634615527455777E-9,-1.9792073872880135E-9,9.721021938009712E-8,
-1.0044523081500304E-7,1.0001054936161838E-7,-2.4368267395022364E-10,9.998392571607164E-8,-1.0092540747066179E-7,1.0012318145752504E-7,-2.4923168165559374E-10,-1.0034943744467139E-7,-1.0013324145963527E-7,
-1.0018099295777742E-7,9.901769586669463E-8,-1.0074271828867367E-7,9.97934213605402E-8,9.974024377998758E-8,-1.0021631816144982E-7,-9.994059181804659E-8,1.000124946556994E-7,1.3817839500957695E-11,
9.980522882483031E-8,-1.0020435419668324E-7,9.98950241786472E-8,-1.0002138808015801E-7,-1.0000335815129059E-7,1.282193811969536E-10,-1.000011284464457E-7,1.0000298343650264E-7,-1.0005369688966474E-7,
9.95745332718651E-8,-6.866046275300122E-10,9.973665120783592E-8,-1.0066740494453744E-7,-9.996145644403991E-8,1.0002753995622968E-7,-1.000999980934653E-7,3.948173702586517E-11,9.968426395778327E-8,
-3.5605020194463947E-10,-1.0555218298865885E-9,9.883493758412041E-8,-2.3662948173185585E-10,9.939544768536278E-8,-1.00052444525475E-7,-9.999373299610366E-8,-1.0006575839307523E-7,-6.805921324023542E-11,
9.985951869428593E-8,9.976774486478988E-8,9.987345460754062E-8,9.934840367890805E-8,-5.524900854136038E-10,1.0012309001683332E-7,1.409901844086485E-10,-1.8549514312123234E-9,9.866715837457586E-8,
9.831154812562363E-8,-1.0098085795408834E-7,-9.998777020310653E-8,-2.9702055062347614E-9,-1.028916415770765E-7,-2.3263079255460146E-9,-5.130447613347405E-9,-4.861408855784515E-9,-1.0353246151270998E-7,
-1.067808324195723E-7,-1.1330275790712133E-7,-1.0718437925327954E-7,9.082351940568232E-8,-1.0634612860514292E-7,9.378950077406244E-8,-9.22969644523029E-9,-7.484590548289261E-9,-7.079793297370115E-9,
bias6,
0.002315567950614233,0.0054116887404125165,-0.07657282420361987,0.01689180088962398,0.07375346228065743,0.036734680867063954,-0.009489019022950157,-0.058635682896207714,-0.0506569995839121,0.0019402590049815568,0.02141924190312324,0.06782223939427144,0.07837029375251366,0.07670599572002293,-0.08228811070821118,0.05687153518200653,-0.07797777379144492,-0.07872878267757304,0.0063785231807528976,-0.05070118852191805,-0.023832206936916622,0.0395930558850566,0.0038734991683379264,-0.07170192028387529,0.03673695966274279,0.03176220405609751,-0.011311266542551116,0.027392776533119806,-0.08371552743323196,-0.07909200021643571,-5.496720985074532E-4,0.013344277929816363,0.02021550092687675,-0.02633095814728509,-0.02218874692827602,-0.00508997149681438,
filter7,
-9.211131334288923E-8,9.84230743290358E-9,-9.418904841248355E-8,1.0548513419932343E-7,1.0860122051081363E-7,1.4995853034067917E-8,-8.182628180335046E-8,-7.44398778379134E-8,2.4500891820356224E-8,
