conv0,
filter0,
-9.900023397276219E-8,-6.930710483376408E-11,9.978895312438136E-8,-1.0009588309473297E-7,1.0440413410567412E-7,6.612030268559692E-10,1.8656090337684925E-10,2.603523460850782E-9,9.991689970264995E-8,
-1.5283960096570605E-9,1.0003182848772302E-7,-9.993007527946775E-8,-9.9951728236375E-8,9.983405653013624E-8,1.4408884981967446E-10,-1.888271528190955E-10,1.0005366467272496E-7,-9.992950351144488E-8,
-9.997894233362342E-8,-1.0214503304355774E-7,-1.0180360866484729E-7,-1.000617268002306E-7,-9.99926605336051E-8,8.003582972118436E-13,-9.999264664511197E-8,1.0E-7,-9.999570974351604E-8,
-9.986996098293398E-8,-9.967927886372424E-8,1.0018112843124856E-7,-1.0002960134348527E-7,1.0015711148017748E-7,-1.0007767192834596E-7,9.999063973355078E-8,9.995647211766105E-8,-9.986689466640077E-8,
1.0021458210793727E-7,1.0147241427868204E-7,9.984501102522091E-8,9.987012624792615E-8,9.980400474665694E-8,-5.087750552076328E-11,8.52727227781364E-11,-9.987807911420159E-8,1.000036225703615E-7,
-1.0196260371127167E-7,9.857781198730977E-8,-9.923895845734467E-8,9.795769865067991E-8,-5.708779480428117E-10,-1.0078897249249826E-7,-9.977548390331147E-8,-1.0015203720013815E-7,-1.0028641669974739E-7,
-4.996588199204792E-9,-1.009989156776511E-8,9.041413438308803E-8,8.842467099957682E-8,-9.565526493934431E-9,-5.161125778284969E-9,-8.041175614446872E-9,-8.21208254698433E-9,-1.0142104949898888E-7,
8.971643841523291E-8,9.361969393886664E-8,9.24277747271347E-8,9.472692606097022E-8,8.585158346028259E-8,-1.0105560396000812E-8,-1.1057855721797793E-7,-1.0593851988485929E-7,9.401578958369698E-8,
bias1,
-0.026285544916098136,0.0551241035603591,-0.009275283946707194,0.0504953605816879,0.06768712885591587,0.03939101864072165,-0.05378615987041722,0.06570473315620512,0.018448183067191655,-0.013601377925556782,-0.0733278213348208,0.04107128735076886,0.042312519159233807,-0.01337429072262375,0.08039361716764715,-0.0697948917778813,0.012982169947103193,0.07029359898715622,0.08340517894676172,0.015104130890929676,-0.07457813079226673,-0.04641802990903695,0.006545306453885382,0.047501372988061896,-0.05077420288464653,0.058424049512879585,-0.04382881187748486,-0.05781413720869115,-0.026478571483977656,-0.07541777175603558,-0.004372929139377341,-0.07842111839022206,0.0464057057210554,-0.04346585104771573,-0.04137447331169107,0.0698823471626462,
filter2,
9.803080199358328E-8,-9.708045397483257E-8,-1.708339018373329E-10,1.009480375948025E-7,-1.8105638395549286E-9,9.56326007687142E-8,1.0179807805193618E-7,-1.0136076741032145E-7,8.915968436686851E-10,
-9.985016742873717E-8,-4.669836731086722E-11,-1.0108865950702355E-7,9.941541527542292E-8,-1.0025222422538705E-7,-9.98461999296194E-8,9.630446447221776E-8,-9.858535038280683E-8,-1.0012273355728626E-7,
2.3130776784463395E-10,-1.0099345762700486E-7,1.001549420418304E-7,1.0013441957521281E-7,9.992674300803518E-8,-7.274698580405915E-10,1.0072662142670643E-7,1.004050942091401E-7,9.889395753791884E-8,
-1.0006106601570947E-7,-1.0002376343503596E-7,-1.0012084989229841E-7,1.0007980513037789E-7,-1.890575485704745E-10,3.3016161524727237E-11,9.981448658946226E-8,9.885863632659026E-8,-1.3601118905912272E-10,
-9.993010573884431E-8,-1.3748059755468877E-9,1.0006362107564023E-7,-9.976780173733017E-8,-1.0018509155451537E-7,-4.80026863861929E-10,-1.2825823302486858E-9,-2.787093860075173E-10,-2.8966895913441123E-10,
1.0014375415964536E-7,-9.956521024915237E-8,-5.982164682819756E-10,-1.0013361447570861E-7,-1.0079170893622846E-7,-1.5469245727799005E-9,5.221391251024905E-10,-1.0033983893006369E-7,-9.959705065873E-8,
4.36620021250463E-11,-1.4274469043841926E-9,9.553943456795203E-8,-1.057217339822379E-7,1.5648685917803833E-9,-9.98470816619081E-8,-3.0589074992096687E-10,-3.4736971387165947E-9,9.968072684362236E-8,
-9.846301437671832E-8,-9.983935529655634E-8,1.0074489051016336E-7,1.0011728005036922E-7,1.3248495208699719E-9,4.074281764965067E-9,-9.903969382317948E-8,1.0084547462368628E-7,-4.124340487364191E-10,
1.0055808859724094E-7,-3.272888840368461E-10,9.994088964958576E-8,-1.00286657932839E-7,-1.000683169603731E-7,-1.0016135578493286E-7,-6.696410445761667E-10,2.331335773223809E-11,-9.999476796706742E-8,
-1.8007724098400966E-9,9.858146393220942E-8,9.912812688688224E-8,-6.862461964601383E-11,9.996000927710112E-8,-1.0000072365484354E-7,-9.328529323994543E-12,-1.0E-7,-3.2086652648892787E-13,
9.995360850838068E-8,5.698759439508321E-11,1.0021649291707249E-7,9.994238434890763E-8,1.0003831280123278E-7,2.5857593991046522E-11,-9.993332208596571E-8,-8.727647300723156E-11,8.421256929538043E-11,
-1.0030648268535545E-7,1.0014408433475363E-7,1.4634497590278848E-9,9.998652796969347E-8,9.997384534472093E-8,9.99053533280047E-8,-1.0000024300589286E-7,1.0012278155774777E-7,6.123393085783258E-11,
-9.993010573884431E-8,9.862519402445309E-8,6.36210756402825E-11,1.0023219826266982E-7,9.981490844548463E-8,-4.80026863861929E-10,-1.012825823302487E-7,-2.787093860075173E-10,9.97103310408656E-8,
1.7828495091400115E-9,9.36543647187756E-8,-1.0458029339410916E-7,-1.1075341134907151E-7,-1.0250215452659297E-7,-1.0236082871348655E-7,-1.0911190151902429E-7,8.992097684290547E-8,9.631955556165531E-8,
-1.1127698574799931E-7,-1.0288852578138515E-7,-7.075189473906536E-9,9.548531623062328E-8,-1.5450566148441453E-8,-1.1072037738268503E-7,-6.224748677323667E-9,4.723445711672211E-10,-4.911642279131336E-9,
bias2,
-0.0723762236339154,0.07180280766967946,0.016512733335694068,0.028536298138646735,-0.019169377842941038,0.02901244300446373,0.029437721038983785,0.0853225238318728,-0.03767331974750724,0.04558699269880482,-0.014656723452919337,0.01325415762635222,-0.017602344696419164,0.00453064795395549,0.06277413566227859,-0.05154893772541628,-0.06709217504134393,0.06434424128006005,-0.04629880398096645,-0.043359649186308864,-0.05833358019850875,0.02243426304323171,-0.047498550438214535,-0.04451444107324565,-0.028917794150400085,-0.0037256531607370996,-0.05957294513144872,0.05578660328925479,-0.05607033967762873,0.05003807112831847,0.009242428510029129,0.044009134949127296,0.01485909995829154,0.06988994742427482,0.01559390872966789,-0.04508856649652134,
filter3,
-1.0048352135611659E-7,9.913658787875125E-8,-1.9088794347060955E-9,9.702374706943128E-8,-2.6177322244160327E-10,-1.0201919527684306E-7,1.0330964535222891E-7,1.0173805575514809E-7,8.209337970346521E-11,
7.202334018083377E-11,-1.0055081072729294E-7,-1.0045088276888893E-7,9.801370762878446E-8,9.75774060225641E-8,-1.0015733796825061E-7,9.715800628605582E-8,-2.7306409054322787E-10,-5.420403803770135E-11,
2.471945680451424E-10,-1.0008349056756037E-7,2.2014014720515107E-10,9.99225441894412E-8,1.0003302932900503E-7,-1.0042572209895519E-7,9.923882681731747E-8,1.901019783490268E-11,-1.0026440436378329E-7,
1.0009962427634007E-7,1.1654659318700482E-11,9.975264081981731E-8,1.000522817379066E-7,9.991128674772881E-8,-9.997001308608753E-8,-1.3018303483904625E-10,-1.0028680886000178E-7,1.0032413952973286E-7,
-1.0081179794862288E-7,9.864057523975992E-8,-1.0009480029748189E-7,-2.256813146377843E-10,-1.0026628707901396E-7,9.929074897428808E-8,-1.0237929474110642E-7,6.921822087690742E-10,-9.987263183589144E-8,
9.98954589163571E-8,1.5304435951691117E-10,2.505992457813153E-12,9.98986485364595E-8,2.0236111511608218E-10,1.0051828203062828E-7,-1.001772299666718E-7,-9.815782209500822E-10,9.883624015122534E-8,
9.798920473774748E-8,-2.294961728052271E-9,-1.2159134374402114E-9,9.609559556807759E-8,-9.927988530636141E-8,-9.985301355404628E-8,-9.783347165629857E-8,9.817171912152713E-8,-1.0131351865718251E-10,
1.4460010500785974E-9,-1.0068881520679088E-7,9.961807047080179E-8,1.0066554631338753E-7,1.0207774400370346E-7,1.0153492780590738E-7,-1.0043791731800196E-7,4.4769989451696615E-11,1.0076231314433502E-7,
-9.953264568763534E-8,9.985123084305926E-8,-9.996967848334019E-8,9.925760959634133E-8,1.0003782369861731E-7,9.997194497699791E-8,-1.5838915830753596E-10,1.0001113523537826E-7,9.99998933165219E-8,
1.0010654687941003E-7,9.961927249897163E-8,-1.859722265208458E-10,-1.0004258443739588E-7,-1.0002571759329531E-7,9.999633501286601E-8,-9.999978306734137E-8,-1.0000486660639953E-7,1.0000682881489287E-7,
3.6250238723273027E-11,-9.980658136112538E-8,-9.96945911113704E-8,1.0003416889080551E-7,9.999944202070314E-8,1.0010956918061358E-7,5.356248984960066E-11,-9.997635689721125E-8,-3.8765230167566195E-11,
-3.487562036283337E-10,9.9966716783809E-8,1.6108370925544872E-9,-9.996534841752609E-8,-9.990181176711444E-8,3.683982897268659E-11,-1.0002854913897519E-7,1.0000700981515177E-7,1.0E-7,
9.918820205137711E-8,-1.0135942476024007E-7,-9.480029748188992E-11,-2.256813146377843E-10,9.973371292098603E-8,-1.0070925102571191E-7,-2.379294741106406E-9,1.0069218220876904E-7,1.2736816410851482E-10,
-7.338476305273618E-9,-6.023630861169228E-9,-4.5581210642096675E-9,9.361531353210535E-8,-4.081543594184718E-9,-2.0543667550335868E-9,-1.0353284340248546E-7,9.385687501987518E-8,-1.0284404950249668E-7,
9.437078819789553E-8,9.541062710857699E-8,-9.239200758965428E-9,-2.981577658216522E-9,-1.0648273546196791E-7,9.705056158778568E-8,-1.032680141304132E-7,9.733598927882646E-8,9.628906080255443E-8,
bias3,
0.009366331611704122,0.05225582721693454,-0.029539922903546373,-0.0566445227480044,0.03215096085277197,0.008040244502105234,0.08326020361319954,0.040793577301572105,-0.04021675975271719,-0.032492811488158774,0.030756814021876806,-0.07648184732823562,-0.01330174544090626,-0.0357895368821808,0.057583047634220313,0.001996947789530516,0.03121898655595453,-0.036060975652740024,-0.039092758955442765,0.04539062587772416,0.014968033435298388,-0.030266420775745026,-0.03502123519624078,-0.022088489114132012,-0.0315366819790059,-0.05616220401016371,0.0010102169237278752,-0.010641241161788814,-0.05134334876490182,-0.02030553772155637,0.06444855238613482,0.027242624320734852,0.06095344773285939,0.06126463342045458,0.026610112152411103,0.0331073718548866,
filter4,
-5.935055335587855E-9,-4.14847518192051E-9,-9.905575339243038E-8,-4.530928726339241E-9,4.4545727886835095E-9,-9.923010689283368E-8,9.651798436495223E-8,9.44661745147157E-8,-1.0719570627899584E-7,
-1.0018777622242401E-7,-1.0225704422705102E-7,1.2945404057974596E-10,-9.927765710314286E-8,9.978048842516258E-8,-9.93503840871681E-8,-1.0081598546024503E-7,1.0008662074285679E-7,9.954435522163132E-8,
-1.002514232725679E-7,9.955619044656023E-8,9.991319932103718E-8,9.918731733034041E-8,-1.6834048689081547E-9,-6.62398636655786E-10,1.0032376342387913E-7,2.0150630282342277E-11,-1.0038039335797935E-7,
-1.0000240795027405E-7,-1.0002073901289878E-7,9.96576622033563E-8,1.0078023119172847E-7,-9.977257470725879E-8,7.461419708680798E-12,-9.878036192475682E-8,-5.846314268651252E-11,-1.0028261699319009E-7,
1.0012974198313535E-7,-9.923332551080266E-8,1.9187886644835542E-9,-1.7428260497320934E-9,-1.0079812751358761E-7,1.0023752302098018E-7,9.928683623943298E-8,3.0302577375602943E-10,-9.877321428435665E-8,
-9.9742962179034E-8,1.0025063724630377E-7,9.988216314365977E-8,-1.0010827573606005E-7,1.5310181863353988E-10,-1.0505091505163626E-9,-9.964919251195243E-8,-1.0169971337722086E-7,-1.0103337414052386E-7,
9.603814123196933E-8,-1.0533698133258539E-7,-2.691911930394373E-10,-9.794453257286688E-8,-1.9942934419102435E-9,-7.724087017296667E-9,-2.191448816616162E-9,1.0058298575110762E-7,-1.0722468852371035E-7,
1.9974108716546735E-9,-1.0204527869512505E-7,-1.0274344053472457E-7,-9.88758779087788E-8,-1.0639883962383502E-7,-8.492075862534982E-9,-9.837040492631175E-8,-5.720273366287171E-9,1.0204651008521667E-7,
9.973265259883695E-8,-4.373678156383862E-10,1.7715585687074638E-10,-9.9810892745062E-8,-1.7200667098801023E-10,1.0015994262380643E-7,-9.997801777791668E-8,-1.0000068257301053E-7,1.0008239981376986E-7,
1.0002439555851954E-7,-1.0219912216763006E-7,-2.232584118346341E-9,9.991461057194932E-8,9.997966118055088E-8,1.0E-7,1.00018626263872E-7,0.0,1.0002873773215831E-7,
6.546526458487786E-10,-1.5582384111460234E-11,-6.8405354358358306E-12,1.7300586424134778E-10,1.9922378043931642E-10,-9.98753795032639E-8,-1.0000309503822318E-7,1.000045091784839E-7,-9.975117560994549E-8,
-9.806559694899199E-8,1.0188679367792088E-7,-2.6630438923436158E-9,1.0065958577518885E-7,5.948046960637324E-10,-9.937399639555846E-8,-9.979857514143065E-8,2.2143988474319E-10,9.999399656077485E-8,
1.0012974198313535E-7,1.0076667448919733E-7,1.9187886644835542E-9,-1.7428260497320934E-9,9.920187248641238E-8,-9.976247697901981E-8,-7.131637605669814E-10,3.0302577375602943E-10,1.0122678571564334E-7,
-1.0790391253987958E-8,1.9686674730068463E-9,-9.645996749896489E-8,9.852201320311192E-8,3.166007263998711E-9,7.0727916263392964E-9,-5.657680830595179E-9,9.98257896736543E-8,1.0442927991265683E-7,
8.022849276477387E-8,-1.1195383182521255E-7,-1.1449308979902939E-7,-1.3767518057574407E-8,9.451427607457007E-8,8.718258610029216E-8,8.345304041831774E-8,-1.4949148952366012E-8,-1.4113807597540353E-8,
bias4,
-0.05755118495568503,0.06635067152395362,-0.08370788822339785,0.057520226352857876,0.04870818595953606,-0.07020463546185148,0.07070901304859428,0.00561866608895732,0.05066892356288283,0.007662303093869527,0.02004518960535699,-0.009623645853714974,-0.03977442855223614,-0.0793433151738688,-0.008485876773493273,-0.027323027710443253,0.08214549587019854,-0.02858743102143233,0.04608500222813895,-0.019627565406973968,-0.0701333719728119,0.07648338502823067,0.07784766745466314,0.08332168134074094,0.07284707224389878,0.07938437867426074,-0.05020533002429546,0.031793252604282694,0.044330612502571795,-0.0450784619857204,-0.048267801287426776,-0.024022632394722805,0.03755533293645724,-0.05038934826954192,-0.02774448797591534,-0.04994902067004639,
filter5,
9.689851749529191E-8,1.7730623247589534E-9,-1.0500818159393935E-7,9.469583030043612E-8,-1.0320821844915951E-7,-1.0277315604942297E-7,-2.2997779200334701E-10,1.0145911622454583E-7,9.818570678037752E-8,
-4.287939586033093E-9,9.514966701345007E-8,-1.0013323141323118E-7,-1.0756167545808658E-7,-1.0568378801415157E-7,-2.4888481435062984E-9,-1.03553584064483E-7,9.987981096248643E-8,-2.1881471841889233E-9,
-3.7967693908223444E-11,9.980972928975216E-8,-3.9724141123039827E-10,9.987349056844737E-8,1.000667510716331E-7,-9.99768706213028E-8,-1.0043445093565626E-7,-9.965216806438356E-8,-9.926195743411658E-8,
9.986136807889591E-8,-3.336394905550672E-10,-9.999551640707815E-8,9.988128254975561E-8,1.444362407130091E-10,1.221710264557642E-11,9.746561034778128E-8,9.991721470295769E-8,1.0087486782559279E-7,
9.738462186658974E-8,-1.0186569448876006E-7,1.4565391884732001E-10,-4.005685016931639E-9,1.0022718414496453E-7,2.33116925544057E-10,-3.326099970615346E-9,9.981800282758927E-8,1.0100719764078607E-7,
-1.0018700714961628E-7,-1.0002119804979312E-7,-1.0009841950491789E-7,-8.91162775967445E-10,9.880600561308383E-8,1.0175026093911523E-7,9.995091024962377E-8,9.884737707233887E-8,9.879752833723805E-8,
-6.0437280535455116E-9,-2.1316484202699423E-9,2.1548313252187786E-9,9.471569196270398E-8,1.0267091662270716E-7,1.0077038080396316E-7,1.030152137396069E-7,-1.0095320600971168E-7,-1.0253476003787E-7,
-9.739094484240433E-8,9.876488701038089E-8,-1.0047256750104706E-7,2.179212168521972E-10,1.0122618145827589E-7,2.196434990849387E-9,1.001651420341252E-7,9.991489044393485E-8,9.995323329030984E-8,
-1.8297604923286493E-9,-9.411514000710748E-11,-7.141364961937337E-11,-1.0085980162684433E-7,-9.99400812567323E-8,9.991218916228496E-8,-9.983253138322804E-8,-9.979802302432563E-8,8.765273808510923E-11,
9.900438810386482E-8,-9.98076188953539E-8,-1.437258383346E-9,9.999475185258759E-8,1.8378198212644234E-11,-1.0000495431508409E-7,1.0001369718077744E-7,1.0E-7,-9.999839736041954E-8,
-3.061580130779458E-10,-9.973663469929853E-8,9.996377137124459E-8,-9.98633715076767E-8,9.996577721929594E-8,-1.0002576719799647E-7,1.5420054186571427E-10,1.0009760439150047E-7,-1.0022499870427354E-7,
9.98353710208463E-8,-9.956002761069615E-8,1.997314468044122E-9,-9.988342593744174E-8,1.0012308156402929E-7,-2.090554472977507E-11,1.0000190440705397E-7,1.0013554412166824E-7,-9.997413738973607E-8,
-1.0261537813341025E-7,-1.8656944887600607E-9,1.0014565391884731E-7,-1.0400568501693165E-7,2.2718414496450877E-10,-9.976688307445594E-8,-1.0332609997061533E-7,9.981800282758927E-8,1.0100719764078607E-7,
-2.3475379078619737E-8,-1.1445277015530975E-7,-1.0698315829615929E-7,-8.566795379492258E-9,-1.0632565900649213E-7,-3.509771119312192E-9,9.586182529624694E-8,-1.0496426486167795E-7,-1.0135040626042694E-7,
8.689761125814468E-8,-1.1056248558516901E-7,-1.1657938219606699E-7,-1.0737481596047942E-7,8.892876918805088E-8,-5.263769053506255E-9,-2.4696722809220934E-9,-1.054859071493188E-7,-1.1313781326667529E-7,
bias5,
-0.06620041022700662,0.0052139337723363715,0.05600100918680273,0.07948174878945345,-0.05740211018607727,0.0462794571186119,0.04991638358779043,-0.08115465425689944,-0.06804572862522594,-0.04004015611404706,0.07412631506667862,-0.042303532308719284,0.024033470858974375,-0.0032627134016397913,0.05938559084180766,-0.02833176160393068,-0.008279099160007686,-0.07690317329549948,0.03324195656819415,0.07803726173351357,0.06952194462527371,-0.07757988393900717,-0.043332373152561325,-0.06020679407016209,-0.0116566790528283,0.06662805174894484,0.07281279980450209,9.510882194334869E-4,-0.060070582786367094,0.029221827101577967,-0.05400434598466437,-0.047269665301825636,-0.07957005059367439,0.05562932341515755,0.06841400475484616,-0.026859188297509634,
filter6,
9.612183934597436E-8,-1.0131334238916127E-7,-1.0342130604644022E-7,1.0225937392335253E-7,6.333035783699643E-10,6.959415984265926E-10,-2.2836321701630744E-9,-1.0181935082790339E-7,-1.0179299361805647E-7,
4.983576722333878E-11,-1.714098237307719E-9,1.0045279552032848E-7,-3.413538141721208E-9,1.010617482196108E-7,9.86562692993068E-8,-1.0002073965434877E-7,9.818028677127852E-8,6.317117297993049E-11,
1.0002190656870059E-7,-1.0000014163720771E-7,9.969330821050674E-8,1.0006729169794853E-7,-1.0050874599137036E-7,9.90308038034581E-8,-3.292065033544365E-10,-9.502114708605207E-11,-1.00180190467369E-7,
-7.579544634439583E-11,3.107618963068221E-11,1.0002385378999983E-7,-1.000638517555242E-7,9.999619994084399E-8,9.984095242512343E-8,9.94377029940098E-8,-9.976473189865673E-8,-1.3415924506030286E-9,
-1.3989956191806521E-9,1.0004231747022989E-7,2.1946282719164782E-10,-3.815906415889655E-10,-9.91462951848811E-8,9.995707911111073E-8,-7.803407053407947E-10,9.962385315203302E-8,-9.961742561870422E-8,
9.997252701186796E-8,1.0016442531870745E-7,3.2289539106666524E-12,1.0053430558229997E-7,1.0035191883435953E-7,-1.1930952197698839E-9,9.944120844695931E-8,-1.032791958928495E-9,-9.947088399508012E-8,
-1.0293981117309122E-7,1.0237790738718396E-7,-1.020994825531193E-7,-9.812914860269263E-8,-2.2999181796399066E-9,-1.0142526920427964E-7,1.003427157819894E-7,-1.4316048199203223E-9,1.0141715828402189E-7,
-9.955773633229724E-8,3.191609462003198E-9,3.0544941640398155E-9,-9.980435366151584E-8,-8.518911172905957E-10,-1.0323564111149697E-7,9.968609073795013E-8,3.955266792823678E-10,1.0031986154313617E-7,
6.762990400683299E-11,-1.0004639549332853E-7,9.989270803775291E-8,-3.138549405220229E-10,1.0030879736036432E-7,-1.0000369311659714E-7,1.0011334186659896E-7,-1.0007145653629275E-7,1.0001598915460646E-7,
1.0020127489273348E-7,-1.0000688261343027E-7,1.889976498741476E-10,-1.680772387771238E-11,-1.0E-7,-9.998450542708254E-8,-1.0E-7,-1.0000089154888411E-7,-9.999992636129159E-8,
9.962754802893974E-8,7.636472724239096E-12,-9.972605898617096E-8,1.0001393151940126E-7,-9.993048355392531E-8,-9.989053953546471E-8,1.1001350289847584E-10,-1.0002896491776167E-7,-9.99828324665443E-8,
9.996777937523287E-8,-2.180791813778457E-10,-3.84377029561524E-11,-4.42847378294531E-13,9.99495371111646E-8,-1.0003621259670792E-7,2.3143633759153935E-13,-9.999708455740043E-8,-9.999677487856946E-8,
9.860100438081934E-8,1.0004231747022989E-7,-9.978053717280835E-8,-1.0038159064158896E-7,1.0085370481511889E-7,9.995707911111073E-8,9.921965929465922E-8,9.962385315203302E-8,-9.961742561870422E-8,
-1.0441611576799487E-7,-1.0304277573001072E-7,-3.5250938425226134E-9,-1.0733121491158533E-7,-7.399311603248282E-9,-4.907452933816229E-11,9.660785479681304E-8,-1.9701288947783535E-9,9.943299291476684E-8,
-1.0687383682181195E-7,-1.51808090417472E-8,-1.065091561976369E-7,-1.0216620877216781E-7,3.3531820069609267E-9,9.611916232926674E-8,9.802028100750478E-8,-3.4188942666071977E-9,4.927035986912469E-9,
bias6,
0.03496701541666711,-0.05738407782416877,-0.004218989811937926,0.0609666887580327,-0.060280857077984716,0.052633553318196746,-0.0011488879218585352,0.040426993293757284,-0.06620225273948328,0.0044101531392167674,-0.04430753732261788,0.0037020090824775777,0.01120705812930229,0.031545872335049435,-0.07770573244709372,-0.03780348567516303,0.02561710112281827,0.07787551636518053,0.022717938567629544,0.015189833604687945,0.0811107963099838,0.026783769448768636,0.019325931367421258,-0.018097962731033285,-0.028239465204127602,0.05765404385696175,-0.029966273504594264,-0.008457008761997148,-0.048153193090867685,0.027320196094769926,-0.0010931489550299878,-0.030879722940515962,-0.06679443512403999,-0.04502311566101062,0.07098677810807859,0.06327112635034238,
filter7,
-1.0199686695502516E-7,-3.0356110656411615E-9,-1.0090559366237611E-7,-1.0215568998453955E-7,1.0165089446481746E-7,-9.970234931018959E-8,-1.3538501878967777E-9,-9.650064955317518E-8,-4.294794652450661E-9,
