conv0,
filter0,
-1.0809102348391744E-8,-1.0769622773338641E-7,9.454290036871851E-8,1.0223125458559179E-7,9.530123911269455E-8,9.26807880883579E-8,1.0070109020061914E-7,-7.364850703548239E-9,-1.7593696870399785E-8,
-8.720259797341234E-9,9.101753537023452E-8,8.761580021272788E-8,9.061960494415797E-8,1.0020747949526679E-7,-2.1109849301900335E-9,-9.967975904384443E-8,1.0165564088402767E-7,-9.851088653150301E-8,
-1.0021530083498195E-7,1.7400562338596233E-10,-1.3679438064145481E-8,-2.434852433455418E-12,9.999045667727694E-8,-1.0758302845430301E-7,-1.0001589304641882E-7,-1.465503823596446E-11,-1.3865711625509122E-11,
-2.433400786891078E-10,-1.0005408440537502E-7,9.162129244145489E-10,9.351753605237452E-8,9.889549575907843E-8,-1.2041291819677185E-9,-1.1002716840282352E-7,1.0053471721411762E-7,9.824754900974697E-8,
-6.168937087012077E-9,-1.1682691268922313E-7,8.029257407156655E-8,-3.0850321528326787E-9,-1.0340569283394596E-7,-1.0212235238528761E-7,9.981655075339435E-8,3.898314257780616E-10,-9.938048843931917E-8,
-9.906417818119832E-8,-9.948192593671821E-8,1.7501006734755181E-9,-1.0408928118843541E-7,-1.0470612431264023E-7,8.97464847978212E-9,-1.1409033658363937E-7,-1.0013522418132333E-7,1.0960859162006624E-7,
-1.1961848784414856E-8,-1.1097639318458924E-7,-1.0134558150096029E-7,-1.0688061189312886E-7,-9.608353568372858E-8,1.1813107257031032E-8,-1.578321681777271E-8,8.330556262066524E-8,9.036493633538106E-8,
-3.0442531948734527E-7,-2.1680370547961817E-7,1.0100749050673059E-9,-2.8718728835911595E-7,-2.333653447825573E-8,1.7668480855679542E-9,-1.3902541447996226E-7,-9.39104693506056E-8,-1.6080597769277582E-7,
bias1,
0.05212431228327829,0.02111752274660274,-0.07127208115220798,-0.028431577203676332,-0.06755108951522398,-0.025474400137997462,-0.020634490879574835,-0.01981784462526845,0.0756001340177189,0.0358084467964348,0.05339936390302268,0.020743710996232918,-0.003922978484252812,-0.05995703096389017,-0.010230505144348631,0.06915545077065369,0.04264995925361383,0.019285968303141842,-0.06749953999053206,-0.060498571817507014,0.08341048968402773,0.048361498579314606,0.050835127676897206,-0.07475979575570983,0.07418019578952853,-0.07667793319026789,0.07352536137188359,0.01736966235046437,-0.008288843055736114,-0.08421393156656105,-0.03847950707108493,-0.022533222908428185,0.007516461413980037,-0.020048103003273254,-0.0576124113925114,-0.045037343675459134,
filter2,
1.0338178164607792E-7,-9.780915925168072E-8,-1.0824698169803413E-7,1.0400937939227501E-7,-1.0182187851334034E-7,-9.30516748854844E-9,-9.644101491255962E-8,9.77202103039998E-8,1.0327743829803378E-8,
-1.0009435447463774E-7,1.0007186976453795E-7,1.0107823879872318E-7,-2.574438562155542E-9,9.94526900097398E-8,-9.810605262005423E-8,8.662794254139645E-8,-9.957135138854857E-8,-1.0892987372379076E-7,
-7.160396950219991E-10,-9.829135900158618E-8,1.00277857806528E-7,-9.761138005892388E-8,-5.298034135461858E-9,-9.647659420586127E-8,-1.0266593032560363E-7,9.498994351034267E-8,-1.0193309306095124E-7,
-1.0065822506137731E-7,1.807430051792462E-10,1.000178127960505E-7,-9.976344917870625E-8,1.002458459065943E-7,-5.686883052988852E-10,3.2381593551616893E-10,-9.964351799898144E-8,-1.0052081078098926E-7,
7.554442039594195E-10,8.991598422392961E-8,3.0089214929066943E-9,-1.0153688535270194E-9,6.855799841565499E-9,-1.0032660434213322E-7,-9.485603605052616E-8,8.456414235018345E-9,-1.0162161989825357E-7,
-5.634290977405041E-10,1.142054575042356E-11,-1.530581092147046E-9,-9.943663102346848E-8,-1.0016110737618403E-7,1.011321794812484E-7,1.0308439972264252E-7,9.698854894157401E-8,1.0184354775544369E-7,
8.314802762105123E-8,-9.976215516261702E-8,-1.1399438565065019E-7,1.1271472049076053E-7,1.0200052242747277E-7,-9.05416149852998E-8,-9.652566605322172E-8,-9.437096881170453E-8,7.2106010594501806E-9,
-9.642747002050449E-8,-1.0179447920942336E-7,-9.803772690668142E-8,1.0070179984503023E-7,9.649120800417266E-8,-9.199083220220893E-8,-7.831871058472527E-10,9.742844999371811E-8,1.0191386130359667E-7,
9.922239851490876E-8,-9.915426998868314E-8,-4.5746442738432015E-10,-9.666867806328623E-8,2.2361801372751287E-9,2.356801579657285E-9,-9.958288486123616E-8,1.0044893255565914E-7,-1.0001889790151458E-7,
1.0004476945091319E-7,-1.0083423495130897E-7,-2.7183745206581833E-9,-1.0001893321963296E-7,-1.198969999929384E-12,1.0002875752383513E-7,-6.649187047663746E-11,-1.0E-7,-9.99836873693482E-8,
1.0113853727660233E-7,2.8097055546773164E-9,-9.94435872382627E-8,-1.096107861036166E-7,-8.883719593724271E-10,1.4766089611885023E-10,-1.1407199532840685E-7,-1.0053390895601799E-7,-1.8201079032284702E-10,
9.505573532864842E-8,1.0180069083787211E-7,6.515797638230378E-9,-1.005285860529857E-7,1.0157304921896566E-7,4.657682092740475E-9,9.978461160850938E-8,-9.98529189321734E-8,7.247273394489886E-10,
-1.8192823291426105E-9,1.0044691997579753E-7,1.7094770088116168E-9,4.917245459781112E-10,9.932570694543767E-8,-9.77567570664225E-8,1.0136818635027504E-7,9.625829887104485E-8,1.026597714889988E-7,
-1.0023838071809307E-7,9.900628793614578E-8,3.922913025665705E-9,-4.617459259260775E-9,3.1853077948081605E-9,1.0202214698468256E-7,9.835500126675392E-8,1.103865344533662E-8,-1.0264942462072045E-7,
9.660720920049474E-8,8.952789053233108E-8,1.1399829278911168E-7,-1.1834670814273252E-7,-1.0255005139329741E-7,-1.8530484815512413E-8,-9.98735114663758E-8,1.0101892880105903E-8,-1.1181509284480304E-7,
bias2,
-0.029054348675292656,0.016593540882084916,0.06914479576437113,0.04584179896147847,0.0728222742586283,-0.07701254026748218,0.07689148704963676,-0.051722623263192755,-0.07569343679961538,0.007453844085751054,-0.06306407478555572,-0.03363645089048227,-0.027909999742649877,-0.028872887180221365,-0.02207691389810268,-0.01951447059423428,-0.016380636313173602,0.034848007215243976,0.027270305192428623,-0.005421189673110782,0.07836577828019974,-0.08448412909218123,0.06829239666739935,0.04373920939386148,0.0020391797154635316,0.01279502061409722,0.08078451004447186,-0.05520080382593545,0.081404476785748,-0.07278664807441927,0.04386191919197815,-0.07463929915792293,0.024921669117773146,-0.00853756181101048,-0.0361480785804165,0.024178515682482755,
filter3,
9.758528727107599E-8,-9.835272810144837E-8,9.730760536068973E-8,-1.042080646895833E-7,-1.440648040079978E-8,8.539525001498605E-8,1.2465137589290212E-9,9.981139693119234E-8,1.0335682876523739E-7,
-1.0853025636410308E-7,-2.05469353376372E-9,-1.0126784843456779E-7,-4.860472106297146E-9,9.831686251352247E-8,9.918606114595347E-8,3.053441257336429E-10,-9.793966988152431E-8,9.334072287206857E-8,
-9.706468578170816E-8,-9.567961939186584E-8,9.98077380431413E-8,1.0465077237839944E-7,9.519159019373334E-8,-1.0174655780893106E-7,-9.869670045460595E-8,-7.188358039962725E-9,-8.288723474554336E-9,
-2.788873183696535E-10,1.0000256569763467E-7,-9.999817486016939E-8,-1.0015368489632585E-7,2.349256765238557E-10,-9.963526989184757E-8,-9.954178717450896E-8,-2.859768575842064E-9,9.865064543061923E-8,
1.290764566098879E-11,1.0002095032791444E-7,-1.052937533553811E-7,9.638304834300897E-8,-2.2397600036802615E-10,-1.0039187129252493E-7,-1.181166410721135E-7,-1.0161205414633304E-7,2.911010250213128E-10,
1.3562303375397733E-10,-1.0011752197154309E-7,-9.962866954520221E-8,-1.0825015589470074E-9,-1.0088053527433013E-7,5.65027092232857E-10,5.1565923078923E-10,-1.1080312423094386E-8,9.662386556108857E-8,
-1.338329479254278E-7,-9.938387276630933E-10,-1.1234181718070928E-7,-1.635699016279893E-8,-2.1439776565276546E-8,-3.6505770984554526E-8,9.433834570427555E-8,-1.3439170081657227E-7,-6.056745936548408E-9,
1.0485762450273434E-7,-1.0091375659327806E-7,-1.0171017690744534E-7,-9.85160479431432E-8,9.933979972279706E-8,9.579153611997592E-8,-1.0157997406209016E-7,-1.0475333438590991E-7,-8.179647269959114E-10,
-5.987631555094165E-9,-1.2975601705436061E-8,2.2070120337286544E-10,9.780286642274223E-8,2.518132083696815E-10,9.918358368876519E-8,9.472812723455528E-8,9.699839461894384E-8,9.96534191456017E-8,
-1.181842468124494E-9,7.791641547863826E-11,1.0005024119379287E-7,1.0001014282260853E-7,3.5810851213893543E-12,6.9082756619273095E-12,9.999338224278309E-8,9.99601746403211E-8,-1.0E-7,
-1.0325175011655235E-7,-9.954862803892949E-8,-1.2022175067813735E-9,9.666583817807446E-8,0.0,-7.231261179969393E-10,9.870116576727832E-8,-9.897016149191423E-8,-1.0079081140113807E-7,
1.0140485178908037E-7,-1.034547516205034E-7,-1.1611070290330294E-7,-1.006831585749826E-7,9.569804887863603E-8,-1.0451780559212152E-7,-2.679328041550915E-10,9.893747622626643E-8,1.0044964694131793E-7,
1.001362524680896E-7,-9.995752237962307E-8,-1.0103143703352608E-7,9.797910995528622E-8,-9.929270611408392E-8,-1.0119587585978258E-7,1.0894213534000876E-9,8.978368508084363E-8,-1.2324179173039582E-9,
9.91975497887545E-8,-1.024779221487721E-7,9.134138571851727E-8,9.682606180640725E-8,-5.075405079796117E-9,-1.1233166256721766E-7,8.728451383147647E-8,1.0405578921802564E-7,1.1327667615664195E-7,
-6.033672079104142E-8,6.6141061604405385E-9,3.446245190080626E-8,2.2233410427815917E-8,-1.4827524919156013E-7,-1.2328692292824596E-7,-1.430713669598901E-7,-4.326339174052974E-8,-7.232713464191621E-8,
bias3,
-0.08372261369736778,0.02988815695388127,-0.07263091083342568,-0.010059393507327485,0.05586858258908692,-0.03944272324880423,0.021188604307320842,-0.00502037491271036,-0.06361125758805786,0.04580329747914231,0.022560586144516927,-0.04354506157890487,0.05997034419296292,0.056415375258575394,0.0789770962184136,0.05456357659369755,-0.08262035398673269,-0.02726783722900416,-0.03166079749340516,-0.057886727149723156,-0.01562672725705737,-0.052983228736204216,0.07384688235456803,-0.019636575303562345,-0.03591745890606173,-0.06818619841434942,0.06191111540237772,-0.0025482734025692177,-0.03640264372883707,-8.949667676808881E-4,-0.010027080702666585,0.015441554377380267,0.06681688194830637,0.07431924599877848,-0.027276983652632425,0.08059307774507753,
filter4,
1.1202670666040526E-7,-9.191352086449701E-8,9.456017407558226E-8,9.112097932785264E-8,1.1505658670668537E-7,1.0916203913650223E-8,-1.0559358019382222E-7,1.0151640926861406E-7,1.046503694312703E-7,
3.4067133373719803E-9,1.0141573521368109E-7,9.852540660346089E-8,-2.971891575064954E-9,6.840152263206438E-9,-1.6276708741746978E-9,-9.909929813063051E-8,-3.2697981886063533E-9,1.0524565309525232E-7,
9.069236201351589E-8,1.5080592279544762E-9,-9.97110728933111E-8,-2.989049691879216E-9,-2.1130966655826416E-9,-9.58572728073153E-8,5.041540580675736E-9,-1.024791160441382E-7,2.5279495284445353E-8,
-1.0027341165955263E-7,9.968068286262106E-8,9.983183323562882E-8,8.806309679134685E-11,-1.0001156756837029E-7,-1.0026384044331656E-7,-1.7250984560415166E-9,1.028298454916616E-7,9.991240525191229E-8,
1.125935715061413E-7,-9.474003262336178E-8,9.834704607471162E-8,2.0196059877227998E-8,1.107849947909276E-7,-5.52225231638942E-9,-1.0453770512727415E-7,9.994104362002518E-8,1.0339773098510772E-7,
9.989067265784818E-8,-9.989782153453574E-8,9.987082427341335E-8,1.0226385737990829E-7,1.0144435472976668E-7,-9.974717396182116E-8,-1.0145452647286056E-7,1.0555199346619063E-7,-1.0190649845975913E-7,
-6.140009369197107E-10,1.3526055002164158E-7,1.3851372399199104E-7,-7.572569483667831E-8,1.292154664655353E-7,-8.090989902342404E-8,-7.308817784929699E-8,1.0257091645253262E-7,-4.230209000550496E-9,
9.832384090424545E-8,-1.0129785389768815E-7,-8.828489927019458E-8,1.1095032036220249E-7,-2.161075243060667E-9,-6.752783818368412E-10,1.0258707463254416E-7,9.869742699588558E-8,6.5738613794709856E-9,
1.0447537095181622E-7,2.7769053359416265E-9,9.908576818599664E-8,-1.019400058223296E-10,1.1489850372015016E-9,-9.7160940856929E-8,1.4999370102279048E-9,-9.957467106698441E-8,-9.913240829134805E-8,
-1.009625610530493E-7,1.6372673105730184E-10,6.112305753414001E-10,1.2999141270148086E-11,5.68834310836793E-11,1.0443225942553888E-7,-5.973824721681445E-11,-9.999210497167923E-8,-9.811193994124533E-8,
9.815509107429456E-8,-1.0243771734530846E-9,1.0073678155569432E-7,9.999586195938765E-8,1.0124296752286915E-7,-1.0010956761114877E-7,-9.88277048821593E-8,5.635937771885544E-10,1.0210470270762194E-7,
1.0368316492681204E-7,3.2218285668423466E-9,1.0530732375479167E-7,2.4796203333325723E-9,-9.970085019448579E-8,-1.0048887847163389E-7,-9.927155172188302E-8,-1.0E-7,-1.0E-7,
1.0216408392145772E-7,9.943047133318969E-8,5.091891453538103E-10,-9.682758245876885E-8,3.111323446388996E-9,1.0231899232019963E-7,1.007524322561822E-7,1.0819740729350484E-7,-4.1108855221998305E-9,
5.363190808962317E-9,4.984747787461478E-9,9.914627253070254E-8,-8.544017215573801E-8,-1.0224609045048551E-7,-1.0252536696005671E-7,-8.970186950505642E-8,2.146903362025298E-8,8.847278111971216E-8,
2.0530923722450716E-7,1.688194421272915E-7,1.6502187092475382E-7,-2.9355280223447676E-8,8.320849410825536E-8,7.486135253519477E-8,1.5242769761736796E-7,6.824113122461717E-8,1.7642991497018503E-7,
bias4,
0.05940042047663082,-0.010682152095665615,-0.07202626848076508,-0.044173169644791746,-0.0839376725632783,0.017668847088023104,-0.0042984854208859835,0.05177324763374336,-0.039186433156391635,-0.05696846152541549,-0.03260449870599501,0.0012966632650706416,-0.06095153809671749,0.006064049628806279,0.05165064207010063,7.968250503519928E-4,-0.026331334479431208,-0.018311384802390723,0.0439991325340723,-0.08313361608231658,-0.08274661282108133,0.009489014019345722,-0.051939703318849124,0.058189232551397775,0.024391902473871598,0.0614603582715799,-0.0660316100044655,-0.019414878724121704,0.02133348742605462,0.07530638809485393,-0.018835221172667505,-0.08335745552170051,-0.013090922561192875,0.012731665739447754,-0.003412234955090049,0.006701261133001722,
filter5,
-3.4492720104259044E-10,1.041481468767088E-7,-1.0192290078743065E-7,-1.0649402587766857E-7,8.978884168626931E-8,-1.3617211829690482E-8,-7.093704012500936E-9,8.977956536095879E-8,-1.2948431453910425E-7,
-1.0112776810841586E-7,-9.904263985281963E-8,9.963972974627445E-8,-1.049203677851233E-7,-4.649358319916509E-10,-1.038280313661239E-7,-9.465897622937515E-8,-1.0240501022861516E-7,9.287239584563888E-8,
1.0413409137700328E-7,-1.2476363567260288E-9,-9.837365733287162E-8,3.20087435465934E-9,-3.2932360799131928E-9,-2.6067017649810696E-9,9.121402071011806E-10,-1.0927689657897973E-8,-1.0886337630676808E-7,
-1.0043402096494743E-7,-1.0010588206691792E-7,1.0028776925192573E-7,-9.885530320125414E-8,1.3553149394975724E-9,1.014268586099323E-7,-1.0215468035062924E-7,9.97959526489332E-8,4.595283103551712E-11,
9.481036451149144E-8,-1.036599269647227E-7,9.547887623121397E-8,-1.0149046839124287E-7,-1.0864024993552713E-7,9.891842838837635E-8,-9.841625042634418E-9,-1.0013359834045816E-7,1.052669009782643E-7,
-9.98910884699834E-8,9.913379980266039E-8,-1.0066016466855601E-7,4.1964438500167075E-10,-9.928442108009633E-8,9.2239000335908E-10,-3.328880924043029E-9,9.434226211090865E-8,-5.238416594305143E-9,
-4.363331092877071E-8,-1.0819804372406316E-8,9.3868689808965E-8,-3.722257859503667E-8,7.312696446292469E-8,-3.183786824879211E-8,-1.1642898699358418E-7,-1.220971648906951E-7,-1.344112538181977E-8,
-1.008922530942601E-7,-5.5791911468160234E-9,9.723784822682717E-8,2.3875678204600796E-9,-5.324967335206522E-9,-6.108121800749146E-9,-1.0003971916956933E-7,9.278978630917591E-8,-3.096276102814037E-10,
-1.171707146924646E-8,9.148235315010056E-8,-1.0873805487921403E-7,-1.0132228349253204E-7,9.91727245427182E-8,9.81273603200186E-8,9.540680995735392E-8,2.92856304397844E-10,1.0159994465534643E-7,
1.0016405828885059E-7,4.883052842730685E-10,-1.0421513577997448E-7,1.5825608870904986E-10,-1.0004388306027638E-7,-1.0001970664354307E-7,0.0,9.998650301695911E-8,-1.0000356066991897E-7,
-4.862392435914665E-9,-1.0558542607251624E-7,-3.696521798063283E-10,-9.997926127608575E-8,-1.0388077787745718E-7,-1.234673217876968E-9,-2.9488115870464918E-9,-9.961443144068833E-8,-1.91956582866184E-9,
9.536133231944422E-8,-1.1230248400017513E-7,-1.3284974231368113E-8,9.997444978954092E-8,-1.0457338605757139E-7,9.389273052486547E-8,9.957452312602251E-8,-7.015368530450458E-10,9.919605098020431E-8,
6.743233780904181E-10,-1.0019708749396308E-9,1.9818908805012506E-9,-9.952171109745816E-8,1.0239490207309888E-7,-9.495823611339702E-8,9.443566165143857E-8,9.590339718924742E-8,9.7482238893988E-8,
-9.923206897393035E-8,-9.794268912458977E-8,6.772061884716775E-9,-1.0572157047326549E-7,-6.254824665983982E-9,-1.0543350118153625E-7,-1.0772537343856159E-7,1.0536522334617442E-7,4.409595200558468E-9,
-1.6776685952160327E-7,1.3073456693284102E-9,-1.8333516577982187E-7,-2.0971638010736553E-7,-6.032078034109676E-8,-1.3506576516503486E-7,-1.6201164680986993E-7,-7.052371727430839E-8,-2.5785768107244882E-8,
bias5,
0.02001253137935734,-0.0464042521715102,-0.029672490196204618,0.05370938169989199,0.03696133256431618,-0.011336544557993378,-0.07267985549876357,0.005863238275906749,0.03632572586999028,0.019463800648484363,0.0228395996950492,-0.02343653358240841,-0.04670391228895437,-0.07507217737897146,0.045816338861741315,0.06241320638492689,0.07087342143467505,0.05034810739601973,0.0013467890400578808,0.04129541550888004,-0.056985018542004544,-0.07373688751936815,0.046996626336588875,-0.02188114309703877,0.030220872744484626,0.033201182175980316,0.04526259191390299,0.01590415286697105,-0.06898104398546154,-0.07625451586469159,-0.002064836161789152,-0.03674851519341357,-0.023978923593991786,-0.010092399772582139,0.06511209801846206,-0.007276174263504617,
filter6,
1.0439258371330715E-7,9.838698002897397E-8,-9.835069683951749E-8,9.875226269242779E-8,9.328262741687882E-8,9.91766971782895E-8,1.0144911117299295E-8,-2.2210326583142196E-9,-1.0615099973423545E-7,
1.0133536602324545E-7,-9.016288800847826E-10,-1.0029781428662998E-7,-9.83238247244187E-8,-9.583407111321404E-8,-1.0037541320608833E-7,1.5074211058045047E-9,-9.698442343556896E-8,-1.0067552144966086E-7,
-9.73995699193321E-8,9.835642982845833E-8,1.0267946035641737E-7,1.0109419508383091E-7,1.0045402012162091E-7,9.876034398437078E-8,-9.943408985242626E-8,-5.1264692541221336E-9,-1.3157605527080976E-8,
9.912982194626405E-8,1.0003920184677503E-7,9.977348460600715E-8,1.8301253219273044E-9,1.009963787557126E-7,6.671951521835481E-10,-1.0051250040732322E-7,9.880224267023792E-8,2.4004400066094705E-10,
9.799536732452723E-8,9.051922221356643E-8,-1.0059553950347802E-7,9.294805687978103E-8,-3.733488452515349E-9,-1.0253497677953733E-7,3.670926589094338E-9,-9.2035577840075E-8,5.681409468381424E-9,
1.0018370271955267E-7,-1.0081037436758601E-7,1.1180428915059008E-10,5.483434779647067E-10,-9.786372952129578E-8,6.657338065855425E-10,-1.5756797789771334E-9,-1.3548620463078147E-9,-9.951630526564791E-8,
-4.390899223425158E-9,8.558884881096587E-9,9.44095643217505E-8,-9.811406313586389E-8,-1.077015058252196E-7,9.537206099797989E-8,1.0700610401078206E-7,9.843962206592478E-8,-9.474566020939878E-8,
-2.4843790041886674E-9,-9.92716516793907E-8,-7.15600108828001E-9,9.714956886492897E-11,9.897451640341554E-8,-1.0250021039517347E-7,-3.3949318252975006E-9,-9.65077420578876E-8,1.0024767862412604E-7,
1.0722102100513183E-7,7.423394711517209E-10,-9.520956161477409E-8,-9.957565728971845E-8,1.006798937561633E-7,9.932854134119454E-8,-7.676799589415732E-11,9.99911408958285E-8,4.693343840252302E-10,
9.985160942795304E-8,-1.000522568038184E-7,1.7652125191953022E-10,-1.0011966405040931E-7,9.999417766277211E-8,-1.0067324043936667E-7,-1.0E-7,0.0,-1.0000607404488418E-7,
-2.0083563473497914E-9,-1.0269825886868852E-7,-3.4411845812411144E-10,-1.0010697816650068E-7,-1.0073220271376846E-7,-3.619324274405067E-10,-1.0020185239466083E-7,-1.0034903767144424E-7,9.924580558221873E-8,
-5.5651535412062585E-9,1.0045548218926727E-7,-9.722288015117885E-8,-1.0112520052843872E-7,9.870742003773685E-8,-9.778322756189062E-8,-1.0035942019064717E-7,-1.211264403575218E-9,9.897326869809282E-8,
1.5479755807767214E-9,1.8889992891795045E-10,2.208508855107492E-9,1.0083928350402262E-7,3.898544479297854E-9,2.014869369697162E-9,1.0089807804521852E-7,2.679265061943354E-9,1.0000302664354713E-7,
4.674196651510101E-9,-9.460274219455414E-8,1.2386045570893624E-8,9.996476228697397E-8,-9.824680957550373E-8,-9.609867113768686E-8,1.0435593133708511E-7,1.0386799186963328E-7,8.882082595324759E-10,
-1.136965914220396E-7,-1.468886946695747E-8,-9.286547355151762E-8,8.314576431024699E-8,-9.171570019660031E-8,4.305333888800839E-9,-3.23476027219642E-8,1.9476295818194545E-9,1.1126269334604761E-7,
bias6,
-0.023101444897462756,-0.08403986898719006,-0.028185697054872207,0.08416827136592075,0.009207255359810635,-0.01649885952899094,-0.04130026296165338,0.0038991870587264266,0.050203830650578186,0.08469767719500482,-0.08277273586624455,0.006505552697874665,-0.06483640011334171,-0.03841066665418093,-0.06882747436968634,0.07266622327557906,0.020050014090252522,-0.05329826688695743,0.02707893331393781,-0.07240640095502271,-0.0683874719882265,-0.002911326088603783,-1.8277028021961017E-4,0.06637154641057824,0.06951790110883051,0.04934168359078254,0.020910369960648222,0.019951856387036587,0.041337749586025346,-0.01978633727055859,0.04518734982980261,-0.03487509064746125,0.06701517596534563,-0.05044018287657942,-0.07131286877174313,0.05407138446192346,
filter7,
9.935820996653185E-8,2.6223858800404747E-9,-1.0056476741844755E-7,-1.066893724007591E-7,8.645501537114824E-11,-1.0765933402702944E-7,-3.97540914033401E-11,9.589980517647442E-8,1.7633231387673495E-9,
