conv0,
filter0,
1.0014714736678775E-7,-5.811063148059602E-11,5.068557553808447E-13,-1.0622738737620731E-10,9.99737483639503E-8,3.2201067524547504E-11,1.2107485476536323E-10,0.0,0.0,
-9.933317908630123E-8,1.0002605695621298E-7,-1.0011542082587279E-7,-3.657008485905447E-11,-1.0022552720504823E-7,-1.0002857925933515E-7,1.0186346224017635E-7,2.0984769792712692E-10,9.915355967865573E-8,
1.0232369421509585E-7,1.4303095276292817E-9,2.0410578642752514E-10,-1.0062723899568028E-7,6.035764788513161E-10,1.0325276052680873E-7,-1.0121682240072727E-7,-1.0029227752968825E-7,-9.999816232027766E-8,
-9.495282877108833E-8,1.0160783876416651E-7,1.0012884056940495E-7,-3.237349376479228E-9,-9.327389282297026E-8,-1.0096510729969427E-7,1.035983036449154E-7,-1.0288110801216329E-7,8.614512788543075E-10,
bias0,
-0.02758297214446167,0.013555424502173985,-0.025008657438569566,-0.026715557322454307,-0.07717218489829297,0.07712094586035848,-0.012414302659297952,-0.013153230911481698,0.023344637833249762,-0.03449055707781413,-0.01149354459846183,0.07505837017206494,-7.228096084894303E-4,0.08445476211785477,-0.03390798420220513,-8.422448518147357E-4,0.0297055787412946,0.02519253573516715,-0.05268231158988127,-0.021550574256297014,0.07449291455150304,-0.002059120836154199,-0.0546615526106062,-0.07898647742847338,0.019161671846192625,-0.08049400315880338,0.005773739313404034,-0.01151336553293697,0.0648022797141896,-0.010072890772148596,0.025755225082572258,-0.06857919447987357,0.04802869580298568,0.015895352195881604,-0.041413243818674325,-0.001063426690578212,
filter1,
9.95349244337036E-8,-1.0036391422447718E-7,-9.99173493057205E-8,-1.0355909404395064E-7,9.700030186969198E-8,-2.1374790680161377E-9,-1.0242747461475708E-7,9.920546895867321E-8,-2.2771744243465448E-9,
9.812145232677599E-8,-5.140016605279884E-10,9.96677953904497E-8,1.0008331706783972E-7,-1.8933968852503246E-10,-2.769756511928088E-10,1.0044848879826841E-7,-2.440693987703017E-9,-1.8341907435730115E-10,
1.0001963503530904E-7,1.0023127381512727E-7,1.8651842724386556E-10,1.3902595857451562E-11,-8.643776684769728E-10,-3.166938567455283E-10,-1.0153011587202573E-7,9.798119604414199E-8,-1.0126164507256746E-7,
-1.2276727003762702E-11,1.0E-7,1.0754853590496226E-10,-1.0044827781389833E-7,1.0008036237773086E-7,1.206408415627791E-10,9.868420892445098E-8,9.965541650202988E-8,-9.962666115847305E-8,
-9.997031155377524E-8,-9.992935191476644E-8,-1.0256420014055801E-7,-1.9864717306615056E-11,-9.996093149720304E-8,-9.861127482129113E-10,-9.984315059989387E-8,-1.0060292058482845E-7,-1.0028906079714145E-7,
0.0,9.996038624002517E-8,-9.991100063820186E-8,1.0006371631501266E-7,-1.0110895412996072E-7,-1.0064534970610102E-7,-1.0030969851145319E-7,-9.99927158216731E-8,-1.0043272636150184E-7,
-1.0815694073138497E-9,-3.8259208624260315E-9,-2.6645867631659037E-10,-4.864830949978533E-9,7.583806665372389E-12,-3.3126795321261614E-9,1.9214653552717463E-9,-1.2458655427829705E-9,9.820819065463994E-8,
-1.555041196233303E-10,1.0030985593949119E-7,1.0028700932345778E-7,-1.0034478038471086E-7,-9.986402293159725E-8,-1.0015163900454064E-7,-9.977704034967264E-8,-1.0002754093613469E-7,9.979898521513077E-8,
-9.952314405965488E-8,9.938901999982598E-8,-1.0009632286982277E-7,1.0005768666609372E-7,-1.0021909326680388E-7,-1.0007504572541112E-7,-1.0003924641912465E-7,-9.997984934597645E-8,5.504078590105736E-11,
-6.798421782114238E-11,9.992409896262287E-8,-9.97949257612639E-8,-1.0005527336328088E-7,1.0E-7,9.950782939805282E-8,-3.776514467331486E-11,0.0,9.987675923102008E-8,
9.971075915951883E-8,-1.7114386037023914E-10,-1.0003422698067682E-7,9.993427023471255E-8,1.0473750675818261E-11,9.986964477219731E-8,-3.82533874043325E-10,-7.377410678228079E-10,9.985396021411662E-8,
-1.0110761212357536E-7,-9.896642911019092E-8,1.568712378225831E-11,-1.0390440252115672E-10,-1.0020429233420516E-7,1.0024103480683562E-7,-9.979237540289214E-8,1.7444143208436918E-10,-1.0E-7,
-1.01878547673224E-7,-1.0051400166052798E-7,-3.32204609550314E-10,1.0008331706783972E-7,9.981066031147494E-8,-1.0027697565119281E-7,-9.955151120173158E-8,-1.0244069398770297E-7,-1.8341907435730115E-10,
-9.952351203198017E-8,-1.0544160445782293E-9,-1.0185835718870434E-7,-1.0192730144349364E-7,1.001676500846952E-7,-1.0218725159714315E-7,-1.331908772796245E-9,1.0156645292089451E-7,-9.88211814823235E-8,
-1.0774434321160735E-7,9.115856745526171E-8,-1.0614646497382447E-7,-1.0714531340027301E-7,-1.0682493134714945E-7,9.361651208856137E-8,-5.939822141649623E-9,-3.7224573722673575E-9,9.663580059608313E-8,
bias1,
0.07163552470760262,0.0440297255815984,-0.06148419365842382,-0.01997665679000428,0.05009974209352897,0.021997783269812506,0.03510590005247047,0.03313334106085266,0.08293226609891866,-0.027617912547887966,-0.08563281182441591,0.036580826790206994,-0.07800667809743723,0.08397773153293947,-0.01158716257169852,-0.07475128577515724,0.03243965686353338,-0.056171646608329615,-0.06900480039888443,0.008380313766055691,-0.07361425341981176,-0.0836412982085144,-0.07205731852559152,-0.01765803852934053,-0.024486903726725906,-0.06849180675790724,-0.051518316334053064,-0.01749204363561789,-0.0116728768293895,0.07368917847284033,0.018460935137218693,0.03511450535515835,0.010930994312105648,-0.02603657757054402,-0.0014732502666159747,-0.05625118533871104,
filter2,
9.928420308709355E-8,-6.68804925355912E-11,2.5618371440966823E-10,-4.0497746773755373E-10,-1.0094271411918295E-7,-1.0095850121503258E-7,-1.6792201470854783E-10,9.785068840643482E-8,9.935462585456718E-8,
-1.0010287952310209E-7,-1.0024955994275203E-7,-1.0031692220851718E-7,9.90379945727358E-8,9.961475316480171E-8,9.97590711249972E-8,-7.339757876603383E-10,-1.0031627826334702E-7,-9.954963165045402E-8,
-6.612335763207323E-11,-9.96393921590421E-8,1.0066691436423468E-7,-1.0027445662035293E-7,2.8751260957682624E-11,-1.0037800360320173E-7,9.980498045095013E-8,-1.0067281446574933E-7,-9.992770548368503E-10,
-1.0054641429210647E-12,9.99418456033202E-8,1.4551440328041504E-10,-3.588818729272981E-11,-8.800589456195837E-12,-5.0510315866004744E-11,-2.84576290355322E-10,-3.7419323760399534E-10,-9.988700289907483E-8,
9.927505273161262E-8,-1.3293100008384885E-10,-1.8862724212169698E-10,-1.0038465273213521E-7,1.001442552165747E-7,8.327601243935999E-11,1.0005658756658318E-7,1.0029361286650575E-7,-7.305273535776741E-10,
3.003084358059745E-11,9.998456147822207E-8,1.0000084411067903E-7,9.981813779465759E-8,-1.0013130031505663E-7,1.000809866401424E-7,1.0000071144171316E-7,1.000766327651658E-7,1.00112328117804E-7,
-6.950964281787684E-13,-1.0244961854453464E-7,-1.0147236832628521E-7,-3.8157953621895717E-10,-2.926030259263892E-9,-1.2686029134593652E-9,9.863752216102332E-8,2.896522483485538E-10,-1.2501685760205504E-9,
9.998396115885431E-8,3.781319499622061E-12,-1.0002153015090985E-7,-9.986288446010359E-8,1.0022697493357543E-7,-1.3307197165380422E-10,2.500053755471976E-11,-9.97569465177629E-8,1.0498880262166163E-10,
-4.624253443367586E-11,-1.0018014955716443E-7,-1.0056164830815461E-7,2.0032796783476445E-10,-7.217801796918754E-11,-9.993078818170904E-8,-1.0E-7,9.999434756101908E-8,0.0,
9.994447746358563E-8,-6.054710503101929E-11,1.5171567851685465E-10,0.0,0.0,1.0006334840848292E-7,-1.0E-7,1.0E-7,-9.999579084603421E-8,
1.0405868180758337E-10,-1.0273683017697407E-10,-3.9396932436700477E-10,-1.4090427629512286E-10,9.984400443508142E-8,-1.0016154229755457E-7,-1.0034980287142729E-7,9.98997848400602E-8,9.995736238032238E-8,
1.0025229175353167E-7,-1.005896716520064E-7,-2.889408036114689E-10,-9.985948010372354E-8,9.971512066948095E-8,-3.8728704198266276E-10,-1.0000070605358439E-7,-9.997841474386439E-8,3.876786971095304E-10,
-1.0010287952310209E-7,9.975044005724796E-8,-3.1692220851720953E-10,-9.62005427264232E-10,9.961475316480171E-8,-2.4092887500279056E-10,-1.0073397578766034E-7,9.968372173665298E-8,1.0045036834954597E-7,
-3.5554076040055184E-10,-6.77732149533097E-10,-9.492794208994559E-10,-1.0070006840864349E-7,9.987925870761111E-8,-1.0051531027658684E-7,-1.2925613429583216E-9,-1.0129577534790454E-7,-1.5577380418092266E-9,
9.524602837464883E-8,-3.1749001627797745E-9,-1.0354758172489382E-7,-1.0528701368476755E-7,-2.534408309406839E-9,-1.0197554167539324E-7,9.794468548318673E-8,9.538454142302824E-8,-2.8872594054209427E-9,
bias2,
-0.05447466797548763,0.05012133980236506,-0.0018227829049436983,0.008703432569359425,-0.03446651293418019,-0.08358867909036422,0.06893786498422731,0.055374110749716605,-0.06973853649179658,-0.014704254385732876,0.02820753896511823,0.023903038034044952,-0.06567648482402423,-0.07614844841242309,-0.05994661989668326,0.05111957780023405,-0.06849936458703451,0.06014653450956472,-0.04681742980749275,-0.024304547227950737,0.05758056745655873,0.0023199175201442527,0.03346409052470224,-0.055523880275300475,0.038651660117267575,-0.028360734578147896,-0.05165936942869409,-0.04393487120587901,0.025161460537489973,0.07815471041128966,0.07311491418926645,0.0011323634753642947,-0.014791893458861768,0.05782366683071767,0.06323439996297787,0.0048511716704924095,
filter3,
-4.5853486912415464E-10,-1.0038200496382678E-7,-9.997844281200733E-8,9.879275365598283E-8,-1.0320974337024362E-7,-9.82554382676342E-10,-1.0182338480929154E-7,1.9259475133017453E-10,-1.4174018551932302E-9,
1.0000978303023413E-7,9.935032614241944E-8,-1.0005291778536514E-7,-9.992562979937035E-8,9.966136016350026E-8,-9.994293189016691E-8,-9.996816145933333E-8,1.0003687716070713E-7,9.950922152950895E-8,
1.0002887687597065E-7,-9.997474932157797E-8,9.907258175265806E-8,9.996098967187832E-8,6.214311863952172E-11,-1.0021667430526395E-7,-4.732050758132585E-10,9.873601969842245E-8,-1.0058403573550046E-7,
-1.0010216260908107E-7,-1.0006360447201722E-7,3.281059479136198E-11,-6.848089019281836E-11,-7.199971165559483E-11,-1.0002953146606644E-7,-1.0077867762476806E-7,-9.995922421025708E-8,5.0865385381719916E-11,
-1.0101147377506016E-7,-1.181070711542566E-11,-2.5506704333350936E-10,9.986868567394863E-8,9.935641211527448E-8,-9.988231558466645E-8,1.0028725487442472E-7,2.457500027110598E-10,1.0008878451333205E-7,
1.0000542686258451E-7,-1.3463244332350606E-11,-1.2417577678242407E-11,-9.993332864250678E-8,-1.004298097258083E-7,-5.166293403601154E-10,1.0006882477898804E-7,-7.05338868195251E-11,-1.007418145869408E-7,
-3.360859561353194E-10,9.82220310822724E-8,1.0042881281527183E-7,-2.0089650610293123E-11,-3.281983360228094E-10,6.941336474410332E-11,-9.86040979276934E-8,9.219378371694938E-10,1.0049499368087275E-7,
9.986301365626096E-8,9.960373792813268E-8,1.1713441440892957E-11,-9.98761757451529E-8,1.7792820929825152E-10,-1.0004852171567213E-7,-2.2078910505044495E-10,1.0006061619332963E-7,-1.127891936670775E-9,
9.994472880135755E-8,-1.0022412351852539E-7,-3.119361786113028E-10,1.1459892388302766E-10,-9.62159805845517E-12,1.3718788496040268E-11,-1.0009375678171332E-7,-2.086761646267544E-11,9.992867004140567E-8,
-1.9902059194593955E-11,-1.0000472918337445E-7,-1.0005143140644144E-7,0.0,9.997848050167181E-8,9.99845098352987E-8,-1.0001963103858638E-7,1.0E-7,-1.0001547332978723E-7,
-1.0010043120150619E-7,9.997951469003829E-8,2.0076751431053422E-10,-2.6063934017927346E-10,4.337001602893772E-11,1.0005394219901777E-7,9.969659038704156E-8,-1.0024860885601033E-7,9.984889992898713E-8,
1.0030348219329063E-7,-9.968040469149734E-8,3.1969039936984905E-11,-7.755665580725822E-11,2.883508769494822E-10,9.980634538985304E-8,9.996064925819375E-8,-2.584087601466447E-11,9.974453967426014E-8,
1.0000978303023413E-7,9.935032614241944E-8,-5.291778536511755E-11,1.0007437020062965E-7,-1.0033863983649973E-7,5.706810983305779E-11,3.183854066666496E-11,1.0003687716070713E-7,9.950922152950895E-8,
-1.0065849431304104E-7,-1.0070335580474402E-7,9.987371789066206E-8,-3.850409167496005E-10,-1.006107923212521E-7,-6.193213858665729E-10,-1.0032140614902267E-7,1.943242990181998E-9,9.903355800452152E-8,
-1.5746402932134578E-9,-9.907672187796968E-8,-1.012361308300683E-7,-1.0207379085155491E-7,9.948345899595635E-8,-7.804449503337593E-10,-9.99929155621763E-8,9.705024431311921E-8,-1.091530960385313E-9,
bias3,
0.04612396677343668,-0.009549139649651373,-0.024264146612780285,0.0290329566942246,-0.07594442722195126,0.007241226665076892,0.0021304321155400188,-0.046851770155836005,0.07299694821484642,-1.6170691481373622E-4,0.028883132549705575,-0.02299195042447426,-0.06618404036240197,0.08065544042442152,0.007815997190253181,-0.005332696073801116,-0.034437940089289444,0.049897828361853386,0.039893463078468666,-0.08308696328717743,-0.07018536054925391,0.004547969719286237,-0.02835615683299804,0.08151206968944984,0.05152587531841545,0.01961078617444834,-0.06379102923972639,-0.06289304493318985,-0.025036115396381432,0.03401709226745737,-0.03968058293658797,0.07077644616449665,0.03530114761698932,-0.022247844732223243,0.03724867556531283,0.001733427479147603,
filter4,
-1.9705826104544865E-10,-1.0092739727582431E-7,9.978997865172627E-8,-1.0193073180498622E-7,-1.2188196350657485E-9,-1.0159382239975588E-7,9.929060100472563E-8,1.2908722265828949E-11,9.757602530162462E-8,
-1.0030670178868972E-7,9.973667671727681E-8,9.987986839148465E-8,1.005630388504255E-7,-9.987532320643579E-8,9.973527016351964E-8,9.983880418449914E-8,3.6850932492018125E-10,-1.0079801719733668E-7,
1.0018017860190095E-7,1.0022805710879452E-7,-1.0079042433936664E-7,-8.970043774569845E-11,-1.0082743675240857E-7,9.936624101263395E-8,-1.2934638853092603E-9,-1.2833016543361075E-9,-4.80957309665869E-10,
-3.298600359044601E-11,1.0002427312529677E-7,1.0001838572029148E-7,1.0000728999110418E-7,-1.0002927492179319E-7,-5.369533606395713E-11,-1.4257417156182217E-10,1.0015506935329175E-7,9.991580461366344E-8,
-1.026150071880088E-9,-1.0009262598040395E-7,9.995403719707795E-8,-1.0002098213749202E-7,1.0044543108367095E-7,2.3021120625964607E-11,2.370211521079797E-10,3.834577604180616E-10,8.008691516888357E-10,
-1.7508909121604348E-11,-3.6609359260543435E-12,9.984923485933651E-8,-1.00457749385375E-7,9.957824417697006E-8,-3.581000516824867E-10,-1.8795674967843146E-10,-1.0020753510295999E-7,9.948730861866441E-8,
-9.887243484742135E-8,1.0049969407094811E-7,-9.960787019118592E-8,-1.6161040383131182E-9,1.0102501315865389E-7,9.744009923284883E-8,-1.1685661549359172E-9,9.94589190245065E-8,1.9604223434535666E-9,
9.997119147119595E-8,5.253425731590354E-11,-1.0030450132923332E-7,9.973967229285209E-8,2.955102970589315E-10,-1.002166358181487E-7,1.0029465262166626E-7,9.351839204300329E-11,9.901712473992008E-8,
1.0009414734918119E-7,-1.564144644953852E-10,-7.990399799333949E-11,9.987622678773201E-8,-9.989904388133087E-8,9.997959195122901E-8,4.658571128186219E-11,9.999341236953849E-8,-8.859408651043648E-11,
9.998944126293154E-8,-1.0000128529550058E-7,-1.0005406980663798E-7,9.997228498463076E-8,1.0E-7,-2.2549384780956993E-11,1.0E-7,-9.9998889668323E-8,-6.086938688690123E-12,
-1.0022886711958984E-7,1.0038607057492099E-7,1.8655989444595605E-10,9.99144445066484E-8,2.7131144621606737E-10,-9.994947735097681E-8,-4.106506710551443E-10,-9.997365481174129E-8,1.0000923768031614E-7,
-3.753199355610329E-11,1.0127929244442797E-7,-9.977891506168081E-8,-2.7926302921604273E-11,5.364791067311912E-10,-1.0034160650384896E-7,-3.870608861454034E-11,-9.997928134115544E-8,9.985647275194784E-8,
-3.0670178868971716E-10,-2.6332328272319005E-10,9.987986839148465E-8,1.005630388504255E-7,-9.987532320643579E-8,9.973527016351964E-8,9.983880418449914E-8,1.0036850932492018E-7,9.920198280266331E-8,
-1.0127153182771562E-7,-1.0201675718127752E-7,-1.0036934098898456E-7,9.908073038151977E-8,9.67769702724337E-8,-1.0190075406974424E-7,-1.0098369363166378E-7,9.69232410145831E-8,-9.886889982858658E-10,
9.554750073710352E-8,-1.0434673079680935E-7,-1.0171108249502923E-7,9.983627860246499E-8,-2.1885894082690508E-9,1.0456491033500065E-7,-1.5482617559540325E-9,-9.632900899096476E-8,9.63524473783818E-8,
bias4,
-0.003906702131772369,-0.0530143148967971,0.056857749117126224,0.009413503976877733,-0.07047531981095521,0.009568360514763447,-0.05043407564959988,0.04543366186731076,0.019882433311586817,0.0370237475786787,0.03815939916865286,-0.012141183124508362,0.013801180168628725,-0.08235601003621684,0.07190955000488643,-0.07237609334705829,0.019992667737229117,-0.047241072188068514,-0.028914360566931724,0.06872022305515237,-0.03341758562239677,0.0025580442827021787,-0.07171818136415001,-0.053701622050352,0.059222033363185905,0.05364412506405487,-0.07430776781637455,-0.020784012733447543,-0.058887033619671715,0.040781163690381345,-0.016333871031649044,0.07236296290915109,0.07647891768499633,0.011193830876201362,-0.026431700967887863,0.020402563491041987,
filter5,
8.929527983866508E-12,1.0101044446386805E-7,-1.0235102432849883E-7,1.0172625947494348E-7,1.0446949871412713E-7,1.0020819893270089E-7,1.0373647014777871E-7,-9.684103960734308E-8,-9.76573271627296E-8,
1.0062840227782663E-7,3.1777715994849744E-10,-9.94896042416738E-8,9.972565310809574E-8,1.0095091425059281E-7,1.0054315036874506E-7,2.2389939913342826E-9,-1.0095107948148943E-7,-9.979098362281322E-8,
-9.961991874153879E-8,-1.001098183015739E-7,-9.864222144994432E-8,9.923756704086085E-8,9.991350788955538E-8,-9.900833414556592E-8,-3.3098069191817704E-10,1.0088857955517628E-7,1.0018769663920634E-7,
-9.979890678908641E-8,-9.98661604652736E-8,-1.0011954640628898E-7,1.9123768295307685E-10,-1.0002140082233122E-7,9.979010784946118E-8,-9.888936056528302E-8,-9.93884086950821E-8,9.973941171910154E-8,
1.0261129494440439E-7,-9.74729286223611E-8,-9.78250814584406E-8,1.016235097571243E-7,1.0018627959511921E-7,-9.998510242351952E-8,-1.0059669406180267E-7,-9.943290939190903E-8,5.378930891592893E-11,
-1.0000430044047367E-7,1.0027269093965449E-7,9.99238982957124E-8,-3.998141484412326E-11,1.0098446104410148E-7,1.0041002748245066E-7,-9.940626233057064E-8,1.0061456105723554E-7,-9.959220728988537E-8,
-9.842461171977788E-8,3.6921942510857754E-9,1.0593019705464764E-7,2.681792038528287E-10,-1.1972234524162942E-9,9.914914537512586E-8,-5.852002576309296E-9,1.7788525986014242E-10,9.99966227853355E-8,
-9.961556074851418E-8,1.7900016999381777E-10,-9.976312290328483E-8,-9.971910849447907E-8,1.0004671234561286E-7,8.870122367580131E-10,-9.994617596696866E-8,2.691843742893605E-11,2.355146626741701E-9,
-1.0001006031830606E-7,1.0002432608895303E-7,9.927917847680378E-8,6.299403650854902E-11,-1.0008215623419895E-7,-1.4981029643782766E-11,9.996944781903335E-8,-9.996675499474054E-8,-9.99741198009355E-8,
9.993194053980862E-8,-9.998266621088125E-8,-8.158550995132417E-11,-9.997580732748335E-8,-1.0E-7,-2.7306181334007006E-13,1.0E-7,-1.0000241740163116E-7,9.999860434677866E-8,
-1.0047141443547419E-7,-6.008205749667529E-11,1.0016934046645073E-7,-9.997418823185785E-8,1.0039358540212562E-7,1.0021728430238876E-7,7.447347109177543E-10,9.412275584062072E-10,-9.981249795982638E-8,
9.997696515654875E-8,-9.997016061360185E-8,-9.994184294802056E-8,6.745506764629374E-12,1.0000310513284375E-7,9.996974561116463E-8,1.0E-7,-9.996970091225831E-8,1.0024326077656492E-7,
-9.937159772217336E-8,1.003177771599485E-7,1.0051039575832619E-7,-2.743468919043269E-10,9.50914250592819E-10,1.0054315036874506E-7,-9.776100600866578E-8,-1.0095107948148943E-7,1.0020901637718678E-7,
9.999231844114324E-8,2.7739069817083713E-9,-9.773645471603072E-10,1.0072480575678772E-7,-1.0031387326266694E-7,7.822525585777702E-10,-1.0474580342703843E-7,-1.9862805013219997E-10,-1.0060378171197491E-7,
5.2778445546405695E-9,-9.324144298846589E-8,1.0409657907104918E-7,3.7225039565467163E-9,-9.441807460787788E-8,1.1063157972551042E-7,1.1255412550186212E-7,-9.663019126111829E-8,-9.963286098953537E-8,
bias5,
0.030501094052045544,-0.01079561352326805,0.04165570272093962,0.06758782515213203,-0.08366791476213202,-0.07207765576037971,-0.03906591606942835,0.041686233559589385,-0.05388323018938713,-0.03591761199739414,-0.06807306390620929,-0.061821371113830986,0.06979479861849222,-0.005910052167688987,-0.033754781816832544,0.08531714271973236,-0.08411088246463408,0.011461352627953515,-0.023830209644546324,0.0468667009256315,0.023249680413670426,0.08150682461363702,-0.014771989058208132,-0.02030844775047548,0.0651915821672672,0.05706224046698584,-0.030951121797149303,0.07731901932863564,-0.06578378103575729,0.028147168093867147,0.011292288302384568,0.02303378163718486,0.06148373006149045,-0.04977452037625599,-0.07075053798603106,0.046751624309667006,
filter6,
7.82961759210263E-10,8.939757297455821E-10,3.214814769917105E-10,1.019887204276037E-7,9.61913876130802E-10,-1.0142388743818148E-7,-9.430797108251104E-8,1.068591629322461E-7,5.542200284472995E-9,
-9.946107692534103E-8,-9.947552871629078E-8,-9.99532762511422E-8,1.5762017136089187E-9,-9.883825282733369E-8,1.6291793462185386E-10,1.0307202975683345E-9,1.6373460155445695E-9,9.91268435688408E-8,
1.0044931275245188E-7,7.349872030718684E-11,-9.987804348139165E-8,9.986606287574835E-8,1.741512932204063E-10,-9.935594037180012E-8,9.95959347487399E-8,1.2109974510676886E-10,-9.906622387735434E-8,
1.0025689816701761E-7,-9.986294941302261E-8,-1.0012028639554787E-7,1.0017046548387205E-7,-1.755011072665659E-11,9.99302946365325E-8,-9.92621013195834E-8,4.822859476440506E-10,9.992681378559903E-8,
1.0088352103863422E-7,-9.860254844167067E-8,-9.784562227507322E-8,-9.750207642644368E-8,-9.770316099522026E-8,-9.994955499435801E-8,-1.0047936365781358E-7,-1.00273845377195E-7,9.37840846064381E-10,
-1.0001472895133839E-7,-9.99410081295732E-8,-9.96504510379718E-8,9.999028225420711E-8,2.762771503084291E-10,7.465732942320215E-10,-9.999401991780253E-8,1.0182607353869502E-7,9.998497020104405E-10,
1.0244665037874736E-7,-9.800158393822548E-8,5.0780918816866385E-9,-9.876239423251312E-8,1.7013197528988822E-9,1.0122034625215778E-7,9.597460019796476E-8,-1.1391538055098001E-9,1.0010930784253538E-7,
1.003726248050083E-7,-9.970546615039786E-8,2.0302517013310746E-10,-9.978570660097458E-8,1.0024362647998185E-7,1.0007241344021156E-7,-9.994097527606224E-8,9.999475727517858E-8,-9.957974582142522E-8,
-2.3888761891597395E-10,9.584502355849148E-11,1.0005754774418445E-7,9.999580922098907E-8,9.980654764335032E-8,-7.027858003653965E-11,-8.339363219376359E-11,3.579208247124855E-12,3.262180674757639E-11,
-9.999172955281532E-8,3.670944482733948E-12,6.028503180871591E-11,-9.997947095594142E-8,1.0E-7,-9.387347992204104E-12,0.0,-1.0E-7,9.99665246034995E-8,
1.000406849198074E-7,-1.0081316867059309E-7,9.955285419126419E-8,7.587721115865167E-10,1.0053326358319626E-7,-9.987494249042309E-8,-9.903823091994254E-8,1.0074842405938552E-7,1.0015831618540769E-7,
-9.997585665195188E-8,9.961651096402067E-8,-1.0008818949417932E-7,9.997788882185832E-8,9.998006005717077E-8,1.0003433389591196E-7,-9.992206217970066E-8,-1.0E-7,1.1134131348497371E-12,
1.0053892307465896E-7,1.0052447128370921E-7,-9.99532762511422E-8,1.0157620171360894E-7,1.011617471726663E-7,1.6291793462185386E-10,1.0307202975683345E-9,1.0163734601554461E-7,9.91268435688408E-8,
9.25651400120106E-10,-9.993332752781615E-8,-9.732752052007357E-8,7.964377957981596E-11,1.0040370343229201E-7,9.860613438278996E-8,-2.220468037181426E-9,-3.309979977840907E-9,-9.591258433322921E-8,
3.7043763298960866E-9,1.1289136128365476E-7,1.0757598677719628E-7,-9.006986906817707E-8,1.9727190244218056E-9,7.226785110768607E-9,1.0809076559270119E-7,1.249302418172192E-8,-9.930739205267649E-8,
bias6,
0.03494500732440996,0.03329840936687932,9.755620979659217E-4,-0.049782640440744395,-0.013751205842204517,0.07595420839094687,0.06618761035589245,0.06462477669394252,-0.04617764288617415,-0.06252682874450116,-0.05436422327709873,-0.040443535025057514,-0.0018527134413652419,-0.04626054135174455,0.03298573675072787,0.05377865945320939,0.015469823501931835,-0.008738116855434977,-0.030622131652092703,0.04559795220949596,0.009124697988830489,0.030850695576538863,-0.010795745828312941,0.00487120228563799,0.08241749556438294,0.07996144244328625,0.07196740335296216,-0.048382026180301,-0.05028597853820941,0.043659202700583814,0.015212454889621732,9.521599830650427E-4,-0.021239688925663802,-0.07790848225344806,0.03918052027065236,0.032969469803048726,
filter7,
-1.0033299589033193E-7,-1.0202647324776901E-7,9.951397028459154E-8,-4.882029522823286E-10,-1.0160981597670038E-7,1.0101392165025201E-7,-1.0582895818259753E-7,9.518075088580293E-8,-1.0188448229369044E-7,
1.0015479714040998E-7,9.999649089748516E-8,9.959553618033816E-8,-1.0012107390106337E-7,-1.0166551332769375E-7,-1.0019104904251465E-7,-9.880426317460877E-8,1.0016481294996854E-7,9.868618684379387E-8,
