conv0,
filter0,
-3.352291987113244E-9,8.416475372503274E-10,3.0721817262337636E-9,9.159975185310859E-10,3.043304468588394E-9,-9.516454801337565E-8,1.6988837010475971E-9,2.440295257976748E-9,-9.509735305566153E-8,
-1.0129319059120055E-7,1.008491863708383E-7,2.2564295376812615E-10,9.753305822870292E-8,-9.868954139606125E-8,9.935642317606118E-8,-1.0015602608501937E-7,9.876097393673845E-8,9.760366085220827E-8,
1.1343480454506714E-9,1.0192828136260845E-7,8.7717857843086E-10,9.944029853886643E-8,-9.92675306438293E-8,-1.0317632779216061E-7,-1.1209095126843273E-9,9.78884003339547E-8,9.314009635132246E-8,
9.982130812876257E-8,1.0011833227592603E-10,9.945834380879263E-8,9.880911290537518E-8,-1.3739056744774522E-9,-7.618183631925916E-10,1.0183987793241574E-7,1.0137806715435646E-7,9.819448839188855E-8,
-1.0206525744944079E-7,-9.952650099609399E-8,-1.0019853312303653E-7,-4.919022257056287E-9,-1.0096563211346802E-7,1.0135167599853262E-7,-2.260199395827153E-9,1.00172893761907E-7,1.0165520405560976E-7,
9.999385868323016E-8,4.892222986757347E-11,1.0010645645701934E-7,1.0104879211794417E-7,1.0230891805459156E-7,-4.886994440496498E-10,-9.775983420817525E-8,-9.604245387360418E-8,3.3256679495595813E-9,
9.549583812987092E-8,-1.0152144165867991E-7,9.894896181661791E-8,9.259529767838258E-8,1.0322013466191562E-7,1.0277279614890854E-7,9.488557480300817E-8,9.844820329424215E-8,-9.380292849875105E-8,
1.0309726214745106E-7,-1.0269778224184948E-7,-3.2940685516936096E-9,-1.0243880233547577E-7,-2.4239359628745887E-10,-9.766321300981297E-8,-2.961063259007689E-9,-9.781695863171438E-8,2.617871354880123E-9,
-2.661779215929439E-9,-4.352721817148602E-9,-3.637867592509557E-9,1.0064310609292813E-7,9.096017331851384E-10,-1.0122850594149373E-7,-9.990190023817805E-8,1.0111349846112112E-7,-1.009314720274514E-7,
0.0,0.0,-1.7108758946402569E-9,1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,
-9.741088981752657E-8,1.9925423915490362E-9,1.0108523394140727E-7,1.1656581816764342E-9,1.005179828859223E-7,9.971790688006722E-8,9.893174053371582E-8,9.939167901009303E-8,1.0144169402112493E-7,
-9.890293845528576E-8,1.007270229697806E-7,1.006471984929612E-7,1.0061011622479122E-7,3.108862231554533E-10,9.92619221522984E-8,-1.0E-7,-1.0E-7,1.0E-7,
1.1343480454506714E-9,1.0192828136260845E-7,-9.912282142156915E-8,-5.597014611335078E-10,7.32469356170665E-10,9.682367220783938E-8,-1.1209095126843273E-9,-1.0188095814023179E-7,9.311338067846698E-8,
-1.0897697156409109E-7,9.226920315911994E-8,8.706615650202852E-8,-2.676238473435912E-9,-1.1000770012388449E-8,-1.0469113142928413E-8,9.849191417129636E-8,-1.2979053478710565E-8,-1.0597809242474075E-7,
-1.3163746360883552E-7,-2.7284709166756487E-8,-1.4517175266957273E-8,7.953373055870148E-8,7.88783123098254E-8,8.878427637651609E-8,-6.155873108207954E-9,-1.103253262723084E-7,-1.205845393964134E-7,
bias1,
-0.07786971722881261,-0.06715107101560364,-0.019588059504743655,-0.025453857814600828,-0.024880101100209898,-0.0364900586506876,0.06704124138042383,-0.004249346868175283,0.07415756060191801,0.051329262022983706,0.005240401977092875,-0.040879463142605384,0.03400701615045206,3.101440056232808E-5,0.05382763360285863,0.061885759561231705,0.07849861259020752,0.016215452722712666,0.05976129324733433,0.009735449973811481,-0.022499505750168597,0.030853611708715332,0.0428761906113944,0.0017614912768750734,-0.035290553479899935,0.07045443742054824,-0.02953985798963727,-0.02264279264780257,-0.0397945943733059,-0.07325365091716576,-0.05091273979124132,0.08074756265007113,-0.05762482974118009,7.707126137115232E-4,-0.006988047435635469,-0.043838787069704226,
filter2,
1.3538801583997597E-9,-1.0091522066736758E-7,-3.4681812579271264E-10,1.0057943636207004E-7,-1.0022058512502827E-7,-1.6649335001119221E-9,-2.3224151108976898E-9,1.006578775774004E-7,1.1849682870611964E-11,
2.692711467861993E-10,2.6281789531957617E-10,9.98158796614241E-8,9.986595255441311E-8,9.921385678603265E-8,-9.954180482008324E-8,1.0000444811083992E-7,-1.0113688789636838E-7,5.990025028067764E-10,
5.152725528602645E-10,-1.0060033553374668E-7,-1.0017500484445434E-7,9.991113610518486E-8,-7.236937646188532E-10,1.0012250714528734E-7,-1.0076997890669246E-7,9.825582091602411E-8,-9.977325659060003E-8,
9.972080108916621E-8,-1.0046244810483385E-7,-9.939706831567627E-8,9.996436860359321E-8,9.98315304509604E-8,-1.0016507443548205E-7,-1.0041794920909062E-7,-1.0032449508840585E-7,-5.044611152159702E-10,
-1.0028619179765253E-7,-9.965678610255246E-8,9.922569653661624E-8,9.899959014202438E-8,-9.157071187038635E-10,1.003344907319975E-7,1.5561044973382768E-10,1.0060934313963223E-7,1.0037170548118439E-7,
1.0007094839755898E-7,9.999751245124338E-8,-1.0000704593628314E-7,-9.980725928384928E-8,-1.1714718262072862E-11,9.989839317353952E-8,1.0015048447236185E-7,9.628693136799642E-11,-9.897773205375857E-8,
-1.0315887394266567E-7,9.981440266664352E-8,9.952878010220834E-8,9.943351097081981E-8,-1.0067106110631902E-7,-1.0039348008944583E-7,-1.0030179500031284E-7,-1.7824926001575307E-9,-4.970540868845429E-10,
1.0097694619338368E-7,9.999978733408283E-8,9.94983579487687E-8,-9.878024635731789E-8,-9.922859966612648E-8,-2.2924312804078708E-10,9.941940158640275E-8,9.885211665031283E-8,7.669584465111712E-11,
9.948612024457969E-8,-1.0016941982595514E-7,-1.0042347183956017E-7,-1.0026017714077458E-7,9.945432636646332E-8,-1.00041523122859E-7,6.248150986577933E-11,-1.0019702502802506E-7,1.0008641109207728E-7,
1.0003664244849834E-7,1.0035738861586125E-7,-7.056366368868051E-10,0.0,1.0E-7,-1.0135279853982069E-7,1.0E-7,1.0E-7,-1.0E-7,
-9.963255143095676E-8,1.0053044830331197E-7,-9.985953979072408E-8,-9.991706952286955E-8,-9.929078264724556E-8,-9.910290964434216E-8,1.0031480283678413E-7,-9.964915257862172E-8,1.0033384425630743E-7,
-2.5644017418082737E-10,9.938559872278662E-8,-1.2346437818828091E-9,-9.969420452489886E-8,1.0E-7,1.0030358198318874E-7,-1.0E-7,-9.988204727533223E-8,-1.0030334376269981E-7,
1.0051527255286026E-7,-1.0060033553374668E-7,-1.7500484445431253E-10,-8.886389481515948E-11,-7.236937646188532E-10,1.225071452873556E-10,-1.0074582531778906E-7,9.825582091602411E-8,3.5844869053510696E-10,
-1.006210869817207E-7,-1.062247304860261E-9,-1.0274750471652619E-7,-2.0114783553355375E-9,-1.0112345999402324E-7,-2.8867439736017342E-9,-2.6398643586090263E-9,-2.6871409117268822E-9,-5.422724786614524E-9,
-1.0608632606012006E-7,9.169092308802017E-8,-1.0751610239999677E-7,-4.671352843785295E-9,-1.0643050622667024E-7,9.120563042491732E-8,9.394077812318846E-8,-1.0002312264980948E-7,-4.032717743555117E-9,
bias2,
-0.0754020726200351,0.050957269082269566,-0.048620853204131426,0.0797873348281869,-0.0658759093765371,-5.17493203769509E-4,-0.07345581579345248,0.07649810504749711,0.05724018535242796,-0.07781572245856606,-0.06281470208230432,0.08145154910153378,0.07168705195003462,-0.004121916941949841,0.008742952762393662,0.0330316974531544,0.01637558855359153,0.011159342017229559,0.04766930251520271,-0.019778922239992183,0.020154539176809944,-0.0032197015019089364,0.0045860955559318675,0.03777206371931592,-0.018448545518225848,-0.06316884492611408,-0.03711401844665976,-0.055363602969260996,0.030462196809321943,0.059911073164918546,0.0019562149110086387,-0.061084737040053926,0.07791027725527513,-0.030361092071558626,-0.054739457815838805,-0.029197410567171282,
filter3,
-1.0165829378362938E-7,9.886350025800077E-8,-1.0327774759508763E-7,-9.983186644791807E-8,1.0210126849729886E-7,-9.574818537532974E-8,1.0212068254136694E-7,1.006070569319566E-7,-9.752372152303406E-8,
-9.928839669010719E-8,-1.1470291953029836E-9,-1.0018183468447505E-7,-1.0136683468100205E-7,-4.482160086031943E-11,-1.9545885348041075E-10,1.0238716762573677E-9,6.456680467276394E-10,1.2752634451864093E-10,
9.967611118940533E-8,-1.009301299336607E-7,9.958361474217425E-8,-9.883975220082748E-8,-9.864840029349429E-8,1.0144218339049812E-7,9.8603796980252E-8,9.816547849554806E-8,-1.0446911437664475E-7,
1.0051418150664047E-7,6.453796806355714E-10,1.0030466125830043E-7,-1.0034995175474348E-7,-1.0068744852005948E-7,-1.4777325211875936E-9,1.0001089915445738E-7,-4.958207215919573E-10,9.995443189515552E-8,
-4.954859863681378E-10,-9.914045398900955E-8,2.8014735530309197E-10,-1.0487501880812776E-7,-1.031840596368746E-7,9.909849005200262E-8,-2.279277840032089E-9,-1.0161426936435985E-7,1.957699090709002E-9,
5.5453348076247E-10,8.149033699339383E-10,-9.896637730781162E-8,1.0039547624809218E-7,9.987254004355529E-8,7.955327944263721E-10,8.099569030009594E-10,1.0146806964812263E-7,-1.0203181425059799E-7,
-9.896047429511427E-8,-1.00112033366457E-7,1.971778929806776E-9,9.59201557363867E-8,-1.7452971465334346E-9,2.860973977874927E-9,9.543475929930819E-8,-9.896404692080013E-8,-9.523090925586265E-8,
-9.745812830508546E-8,1.0122966305373692E-7,-1.2073876874818905E-10,-1.0150751597365352E-7,9.70352914784709E-8,9.838980472680567E-8,9.770072580369067E-8,1.0230109241864969E-7,3.0072278064732817E-9,
-1.014500384133455E-7,9.660557548928165E-8,9.720480429377132E-8,-1.010716719010966E-7,-1.0250218400561177E-7,9.903169813646876E-8,-9.926708286190762E-8,-9.885466737335838E-8,-9.985460658108047E-8,
2.1100538011657487E-10,1.0014226733945118E-7,-9.872423523759597E-8,-1.0E-7,1.0E-7,-1.0152129884566003E-7,-1.0E-7,0.0,9.959100557807546E-8,
2.6026188536122327E-9,-9.846542061126832E-8,-9.853010531185104E-8,-1.0075681176083473E-7,9.995338418229973E-8,-1.0026226769200698E-7,-1.0084425926859067E-7,1.0050602020209091E-7,-1.0054272977010578E-7,
9.982282333916468E-8,-9.895570718107864E-8,1.0135088158096842E-7,4.049338698334448E-10,1.4207561321871484E-10,-1.0051561582877312E-7,-1.0007174294782868E-7,1.0023125318029983E-7,-1.0053717195232608E-7,
-1.0032388881059466E-7,-9.301299336607468E-10,-4.1638525782570435E-10,1.0116024779917251E-7,1.013515997065057E-7,-9.855781660950188E-8,-1.132105043676678E-9,-1.0189603210974323E-7,-4.560173950688243E-9,
-1.0645935415288938E-7,9.479572745597954E-8,8.963224162220952E-8,-1.0815971625290512E-7,8.966628378548345E-8,8.874974969797347E-8,-1.0383869612934913E-7,-3.885304253079245E-9,-6.770908487893507E-9,
-1.3086909718572112E-7,7.459944932379873E-8,-2.5771332120096897E-8,-1.6689009752098614E-8,-1.8757354453903593E-8,8.449465356671147E-8,-1.1971629969834352E-8,-1.1447825111001105E-7,-1.329061800406605E-8,
bias3,
-0.050002364531880526,-0.056238668161948155,-0.07061853827168095,0.002605368673035643,-0.06519796584869919,0.05459118082505277,-0.010380278080397709,-0.019709035401468955,0.03808844567625094,0.06989839219541241,0.018162689471543193,0.0124639013121829,0.009270336342412958,0.07718964535422931,0.01208051012393649,0.06505308845424324,0.07446319968083231,-0.03156693880323565,-0.0012685782732018563,-0.07419653075952552,-0.02090744726877232,-0.02570736327139228,-0.07804696183260906,0.008598402111859835,0.004981254732391924,0.059826921090222404,0.02809393960059376,0.03236521124939953,0.05317533211251807,0.056372748725276235,0.013040588185267522,0.009841110072455287,0.07585018034736146,-0.06855826753877967,0.01934406867905958,-0.018486545324319606,
filter4,
1.0052535927258973E-7,-1.03549419834241E-7,-1.0245512535107983E-7,-3.210447221320789E-9,4.8797807337547445E-9,-2.8822237521509063E-10,-3.6976578593036614E-9,9.931733153945139E-8,-7.830388309679453E-10,
9.956196132953395E-8,1.0048336624241096E-7,-9.974711158568297E-8,9.992798832043998E-8,6.718390622538749E-11,-9.973309609016719E-8,-1.0095090943751192E-7,1.0046984941245806E-7,9.993115945450433E-8,
1.1373718653716373E-10,-3.6367147268201566E-10,-1.0019085575910979E-7,2.8403173353416996E-10,8.133002721877318E-11,1.1210090713198287E-9,-9.971600144184637E-8,9.884778473341658E-8,-1.0121232307676398E-7,
1.0072109362990183E-7,7.184159691738031E-11,-2.0551315571805165E-10,1.0005351108100748E-7,-1.0001498887322855E-7,9.99950940634777E-8,-1.3002164493561773E-10,9.88675203139655E-8,5.363029861664453E-10,
-9.853323568340706E-8,-1.6365756624823146E-10,-2.169250982370181E-10,9.992719852361869E-8,9.880271519161086E-8,9.957163984045301E-8,-9.908565980085716E-8,-9.935008102419317E-8,1.121548633839414E-9,
-1.0740710011770761E-10,-1.0008998122502315E-7,-1.0008471597907241E-7,9.937956781341668E-8,-6.616890486346834E-10,-1.0098376479912184E-7,4.974641138325139E-10,-1.0037630787986388E-7,-1.5811210623041457E-10,
-1.0039114311940977E-7,-1.0096549704777267E-7,3.067504521078861E-10,-1.0118290655468817E-7,-2.57153558237832E-9,-1.0165392303386478E-7,-9.849337781982991E-8,1.0160863581336227E-7,9.806585331677408E-8,
1.007107010187455E-7,-1.5793035363523419E-10,1.0036507147265492E-7,-9.94076018527899E-8,-1.0030968143399353E-7,-1.9497553025630814E-9,-9.98724696508737E-8,1.0099812168116597E-7,9.996730260623134E-8,
-1.0070450185107719E-7,1.0044612373494825E-7,-9.970612842673771E-8,-4.8479173272676655E-11,-1.7653728296976402E-10,9.999605599328267E-8,-9.821574488686948E-8,1.000023427486926E-7,-1.0043994849768062E-7,
9.989012102860343E-8,9.988890362278078E-8,-6.153986712322306E-10,-1.0E-7,1.0E-7,9.987152107443514E-8,-1.0E-7,0.0,9.979468143235392E-8,
1.0010108580845154E-7,-1.9207865495782267E-11,-1.0014290583200825E-7,-1.0002275702725227E-7,-9.998295665449349E-8,-1.001141879201878E-7,-1.0001307863304668E-7,-9.964640770666594E-8,-9.977387719196203E-8,
-2.4849631621973E-10,-9.925912754507662E-8,-1.0006262632382822E-7,-2.1904209357253054E-11,-9.966212100320225E-8,-5.627444802850925E-11,-1.618714074142154E-10,1.0E-7,1.0E-7,
1.1373718653716373E-10,9.9636328527318E-8,-1.0019085575910979E-7,2.8403173353416996E-10,8.133002721877318E-11,1.1210090713198287E-9,-9.974942783033486E-8,-1.009960353681022E-7,-1.0121232307676398E-7,
9.90651968687382E-8,9.965197528536322E-8,1.0005725210253151E-7,-1.0114019071801236E-7,9.829674111284207E-8,-1.0207895036298992E-7,1.8849974602467236E-10,1.0064553566228303E-7,-2.572278294047515E-9,
-5.634473888652001E-9,-7.122543321935375E-9,-4.805434175956159E-9,9.84819668478473E-8,-9.762897356133125E-8,-1.0212854630638529E-7,-2.9273190401896713E-9,-4.069017467272425E-10,-4.574577421767699E-10,
bias4,
0.07365410816537568,0.05719729201538905,-0.08397076884749399,-0.06852461291576759,-2.240586910733089E-4,0.08087324401590754,-0.06023152985630112,0.04590385125956153,-0.06629202290064733,-0.054559135152269365,0.07706825630420568,-0.0539861827674302,0.011043453122495763,0.02627242147901105,0.07231705017850663,-0.05755746916012076,0.058421951994014294,0.06752962834649347,-0.0408820861536888,-0.012585666395575595,-0.0036128533120869666,0.013895362147196463,-0.06602100849722195,0.04167950953770376,0.05053126204237767,-0.04462415430279546,-0.05651402832189256,-0.06529854910359487,-0.011019382397822727,-0.002318485761957839,-0.0762516231126564,0.02825505519919871,0.014821554486929588,-0.004592980577454664,0.009267892274018903,-0.08496821170912053,
filter5,
-1.0017344570466162E-9,-2.038072336253065E-9,1.003712158420437E-7,1.027476513020617E-7,-5.922090915464769E-9,-1.0078409298276946E-7,9.958203912402716E-8,1.010993967756328E-7,9.478421357770719E-8,
-3.3329770268969965E-9,-1.0147232404687684E-7,9.998873159797993E-8,3.6828168280519407E-10,-1.002176555508208E-7,1.0042566359957797E-7,5.129570051450477E-10,1.0092191803575374E-7,7.862078555549519E-10,
9.958444826790278E-8,-9.967030251975351E-8,-1.0014651477815312E-7,-4.888882409982225E-10,1.0095067932980538E-7,9.765892967383264E-10,1.0039312688819406E-7,1.0138605277228532E-7,9.099881876619932E-10,
-6.951140155260218E-11,1.0034646592518138E-7,9.997419863666364E-8,-9.991797532600298E-8,-1.0008769387143033E-7,-1.007733128378863E-7,-1.0119864734872392E-7,4.0961406974031996E-10,-9.972575198708831E-8,
-7.403048120979474E-11,1.0033557825292374E-7,9.886488677614184E-8,2.590763557233904E-9,9.955311158695303E-8,9.907212199489116E-8,-1.6086196349895106E-10,-1.0112585065291256E-7,9.957861825588693E-8,
-3.2738967139864984E-11,-1.0019664459309358E-7,-1.0074452295552752E-7,-1.2918501762467292E-9,-1.0071044877624065E-7,9.697057052359251E-11,-1.0083809279573733E-7,9.755789688827032E-8,-2.2973753506193237E-9,
-1.0026004399176995E-7,-9.97682056652218E-8,-3.0687085537822856E-9,9.97854461485013E-8,1.0089143922019581E-7,-7.17731821992652E-10,8.712303785092654E-10,9.746478436694953E-8,-9.950650619096364E-8,
9.914925275818799E-8,1.005914384414894E-7,1.319272071279615E-9,-1.0086336105828117E-7,9.691294972232477E-8,5.191709646884404E-10,-1.0037844025627214E-7,-1.0002788219156572E-7,-1.2484576665135183E-9,
-1.0051785930033311E-7,1.0001182379978439E-7,-9.975144905327418E-8,9.992391013722605E-8,8.365423546135628E-10,2.225497257608119E-9,-9.991912855847898E-8,-1.001352442460436E-7,-1.0031190394374308E-7,
-4.4788520812559747E-10,-9.994743127473255E-8,-1.0082101161954919E-7,1.0E-7,0.0,1.3678852629441719E-9,1.0E-7,1.0E-7,1.002163299434724E-7,
9.900498874409478E-8,1.0005798018308575E-7,-1.779484759313913E-11,-9.92751424079741E-8,-1.0018820444887603E-7,-9.98540003442364E-8,2.887935038856273E-10,-1.0065040236461705E-7,9.73309259282699E-8,
1.0051026490382081E-7,-9.208730287740118E-10,9.927450849308842E-8,4.5464414875891886E-10,-6.388589042787775E-11,-9.984200429883748E-8,-9.987848236360016E-8,-1.0E-7,9.933136833281538E-8,
-1.0041555173209721E-7,1.0032969748024648E-7,-1.4651477815316748E-10,-1.0048888824099822E-7,9.506793298053909E-10,9.765892967383264E-10,-9.948637920056834E-8,1.014219715206865E-7,1.0095877655047658E-7,
1.7898579374871562E-9,-1.7690203297500918E-9,3.29292056489724E-10,-1.0116912949095437E-7,1.0183824755995925E-7,1.0154913111750567E-7,-1.0106547440722768E-7,-1.0251043713650266E-7,-9.628013412997659E-8,
2.63044585934063E-9,1.0164449591076284E-7,-9.974492354433773E-8,9.738210301924845E-8,-4.9583123609007085E-9,-4.2135199621487426E-10,-9.479482487037771E-8,-9.285431121156604E-8,3.4434765915794436E-9,
bias5,
0.019797265213948794,-0.06335148599470333,0.0043389199945886425,-0.07039150856520414,-0.005035483217861764,0.04250420793992027,0.016454586906813187,-0.015445521705767337,-0.05438427719512287,-0.009317869871469847,-0.07933676454862697,0.03869521196984823,0.05703789076000281,-0.05014956819672446,-0.07953333663144219,0.03764353007435197,-0.08402275125213733,-0.07313663350098931,-0.007117598107018022,-0.08572487115621122,-0.01777235219397201,-0.028712902647457725,0.01023291274050889,-0.0225505701520875,-0.05328853656707592,0.01776197628745353,0.01567128251714467,-0.044111773115373835,-0.015900640859120727,0.06860498944683273,-0.07209673872060914,0.05161772210150355,0.036934190498001986,0.07578315375667787,0.03515168111764412,-0.02936133296282152,
filter6,
-1.0189136336784641E-7,9.837204420204497E-8,-9.981419293316567E-8,-9.805558478429493E-8,-9.881705232196749E-8,1.0093744692250057E-7,-9.953868915305392E-8,-9.969699556752635E-8,9.70269405436259E-8,
-1.0005879918907337E-7,-1.0983095186229031E-9,1.1446069221103859E-9,-3.256572128411395E-10,1.0046836222048065E-7,7.304576000586006E-10,-1.0035371600810112E-7,-9.754844802539632E-10,2.9722601412879373E-10,
1.7097602959148717E-10,-1.0043310102354008E-7,-1.0667145799558232E-9,1.0081679441461752E-7,2.975278542665043E-10,-1.0060718133213372E-7,-1.0313280784258903E-9,9.851510222037588E-8,-1.3368339903015483E-9,
1.0065049513300317E-7,-9.977320091852593E-8,-1.0029628432674576E-7,-1.0033192220712447E-7,9.989786906328836E-8,1.0017275702088504E-7,-1.0179306546234638E-9,-1.0094455057418163E-7,-2.4772888918791724E-9,
-1.0042750912340853E-7,9.954544556262093E-8,-1.3021492008420068E-10,-1.0020289693100564E-7,6.930970653328454E-10,1.0018272517212378E-7,9.934119556102773E-8,1.0028924084621928E-7,2.3180902450110904E-9,
9.979633580128159E-8,-4.903305802038711E-10,-1.0036724188642816E-7,-1.0053046041280929E-7,-1.0108962697201498E-7,-7.008968104552223E-10,-9.869717560193045E-8,-9.908949331878374E-8,1.4797384307234044E-10,
-4.455549773187599E-9,-1.013867543522917E-7,-1.000336675448178E-7,9.977698602268678E-8,1.0020652811448123E-7,-1.2337569579561283E-9,-1.029175121613647E-7,-9.759042595329147E-8,-7.064495177709241E-10,
9.992099733614979E-8,1.0005233390465969E-7,-6.100294528577066E-10,-1.0025725318418364E-7,-1.9836924901370577E-10,1.0076672106699366E-7,-3.7087396166754736E-10,1.0195731222658066E-7,1.0146428842355386E-7,
-1.029593035554338E-7,-1.0163043401246621E-7,-4.905323653772333E-10,-1.0087814258637396E-7,-5.428495328487461E-11,-9.905242691938481E-8,9.99132333150932E-8,-1.0128737793218434E-10,-1.0068974615161395E-7,
-9.950810023605636E-8,-9.976943494612648E-8,-1.3079088947991393E-9,1.0E-7,0.0,-2.9865760810098342E-9,0.0,0.0,-1.0083012699110292E-7,
1.0050198728147007E-7,1.2051205477447317E-10,9.956630495866289E-8,1.0031230117686762E-7,1.0051322073485843E-7,9.987448373110021E-8,-3.683954064442242E-11,-1.0014344786337784E-7,8.390901351595602E-10,
3.602049289564764E-10,-1.002050353815946E-7,9.872442216409222E-10,-9.990973272436338E-8,-9.975577170771336E-8,-8.398382085310213E-10,-1.0013154052652333E-7,-4.830317320003156E-10,-1.0E-7,
-9.982902397040855E-8,9.956689897645991E-8,9.893328542004417E-8,-9.918320558538247E-8,1.0029752785426651E-7,-1.0060718133213372E-7,-1.0099850907934069E-7,-1.4405462118331729E-9,9.896263255441338E-8,
1.0050535684237221E-7,9.664243255435259E-8,-5.073403123050618E-9,-1.0174771955073683E-7,1.005239754428807E-7,9.795695191188972E-8,-2.380876169226319E-9,-9.96657835620637E-8,-1.0275878639004302E-7,
-1.248948679988438E-8,-7.658847235420281E-9,-8.663018907707226E-9,-1.1979000430424707E-8,-1.1002042383230553E-7,-7.1878684459039785E-9,-9.908429438901391E-8,9.327111204386775E-8,-6.619901071515825E-9,
bias6,
-0.05019050358293053,-0.04664903021954968,-0.0811003220450297,-0.07700511699192113,0.07173058321666047,0.02385860159480573,-0.06732529723621167,0.03629535311572261,0.08377082219723084,0.014438865767706458,0.05807476471313157,0.08001991860697362,6.979173047258575E-4,-0.06243682267272613,-0.04835527539140349,0.05735515139694359,0.022811013688248435,0.055366808475171024,-0.04604769714391044,-0.06062648181759567,-0.03510723415641367,-0.05337213803855056,0.04329566583952804,-0.038008849162407404,0.07593539624690203,0.03744533325298531,-0.07313643890567546,-0.05356606915096236,-0.08437228953097188,0.08258778963444693,0.08154566610651656,-0.05114744378495035,0.022473310696000576,0.011037513526571568,0.05224659130356677,0.046586539159771276,
filter7,
-1.0257290224012748E-7,-9.654203047473398E-8,1.017810379847782E-7,1.0784097487279357E-9,1.3476479851544218E-9,-9.150205087789444E-8,-8.970293026027097E-11,-1.0149311413635449E-7,8.025912332209641E-9,
5.482962232706063E-10,9.733250741220358E-8,1.0089954764754637E-7,-1.046514789421552E-7,-9.9758582057616E-8,-1.0184061418373904E-7,6.558771789253462E-10,9.633233462819031E-8,-1.0424220566521315E-7,
