conv0,
filter0,
-5.941296781683778E-10,9.975587601594301E-8,-9.986545507295897E-8,1.0020594837040511E-7,-9.9857618665683E-8,-1.0016893148986254E-7,-9.998697374498493E-8,9.994012268144204E-8,-1.0000570076377044E-7,
1.0016171618696075E-7,9.995064547585769E-8,9.997946363020442E-8,4.9924205978335046E-11,1.0000612912065215E-7,-1.0003200865455797E-7,-1.0005591623710574E-7,-9.999809607606864E-8,-9.999716614127367E-8,
-1.0009406170597484E-7,-9.952905188879375E-8,5.610446149574204E-10,-2.7287106199972316E-11,-4.907807606681051E-10,-9.960265786669201E-8,2.8624509426141476E-10,9.970279377737052E-8,-1.0032730021217041E-7,
9.970245985683254E-8,7.96224073614362E-10,4.067992184851494E-10,-9.972650744670461E-8,-9.986694455893624E-8,-5.923053892237031E-10,1.5747186726042466E-10,1.0E-7,-1.0012210568442585E-7,
-2.91123830863382E-10,9.98967690466084E-8,3.620444736405747E-10,-9.947953338909179E-8,1.0000791373884374E-7,-1.0033291013500138E-7,-6.229371331852887E-10,9.910601619066956E-8,9.923348497790489E-8,
1.0152321791823325E-7,9.937088141102356E-8,1.0438985629924056E-9,-1.0239894067718262E-7,-1.0504111766868948E-7,1.5463402780595624E-9,-1.0506356499198441E-7,-6.8072430924597515E-9,-8.078492252238352E-10,
-1.0415436646933332E-7,-1.0829639622729794E-7,-1.0653906425607301E-7,-2.7833859376490972E-9,-6.226480225149008E-10,-1.048731046738314E-7,-3.16757196130099E-9,-1.0272943398699857E-7,-1.0161841715735632E-7,
bias1,
0.0017738597887514826,0.006774910328445998,0.04691491605250667,-0.08597246690312037,-0.016627928832243066,0.02635383591958714,0.014942736306301425,0.0320164422911768,0.003880674284311964,0.068935814012629,-0.061832216382320435,0.028652926594640606,-0.038840282346470294,0.005883537156407465,-0.08425339977828841,-0.07906763199166131,-0.017701331392772537,0.06242371691730808,0.010561493605293959,0.07964807663897237,0.04114889253548167,-0.0035211586869822314,0.0176403183032271,0.07685029476202294,0.0028127141696500883,0.041588941762227924,-0.06436322454589125,-0.0638078791362803,0.029409813977296938,0.0230981986469482,-0.07334337378479805,0.08245928227019693,0.02826967266394484,-0.04564396125320466,-0.07574555021057527,0.06694170486155664,
filter2,
-1.0500147665130353E-7,1.8100150381921665E-9,1.0157114834179754E-7,-1.0691233752072784E-7,9.653376928076726E-8,1.0122544772763096E-7,1.0023211176836046E-7,-1.0603622836708255E-7,-4.602483727940166E-9,
9.990264553954908E-8,-3.938832558053777E-11,9.905021468279899E-8,1.012698273349781E-7,-1.0045606534527316E-7,1.4422546292049016E-10,-9.902211763742822E-8,-1.0024886131523477E-7,7.348476681445079E-10,
-1.0267689519634551E-7,-1.0085493512397427E-7,9.985738413115802E-8,-9.999300053987646E-8,-1.0073935335086465E-7,-1.123214385549617E-9,-7.516292550537746E-10,-1.0061506176606917E-7,-1.4099619234996955E-9,
-9.973833172813844E-8,9.277053014423891E-11,9.984473091955767E-8,-3.1595707787953205E-10,2.887828871206403E-10,1.6153387099271528E-10,9.962078230841705E-8,6.878142942364985E-11,1.0138390179094653E-7,
-2.9094166122170356E-10,3.712153385055461E-10,1.001634959776606E-7,-6.333942544440402E-11,1.0061573492172656E-7,-9.937904437369728E-8,4.4707592422591794E-10,1.0025842126121959E-7,1.0106367280631658E-7,
0.0,1.005160221908496E-7,-9.996483669405895E-8,9.992851322681995E-8,1.0120996172152661E-7,1.9324563305569855E-9,-9.999450799850641E-8,-1.151435145786234E-9,7.887703836111404E-10,
-9.740396203814411E-8,9.888027544032219E-8,-9.995132493421162E-8,1.8052715337890548E-9,9.836911893734641E-8,-1.0222469027159672E-7,2.5992227981536627E-9,2.7245508118391812E-9,9.87151141688563E-8,
-9.855738614205685E-8,1.363175522443949E-9,9.914445804071532E-8,-1.0030430958532976E-7,1.2185905863715069E-9,9.992009556510344E-8,9.982342143682057E-8,-1.3621650396906866E-10,-4.474888173044378E-11,
9.951614946232103E-8,1.0000714158292176E-7,1.0014886130911465E-7,9.99418144033259E-8,-1.0002654264447725E-7,-3.4315565539286765E-12,-1.0007470138804021E-7,-1.0000487437190156E-7,1.0000291486630206E-7,
9.997741323952018E-8,1.0008447220968877E-7,9.988570166439349E-8,1.0E-7,1.778867569548388E-13,-9.991411335182436E-8,-1.0002864512165794E-7,9.999757449128498E-8,-9.999426866502968E-8,
-2.46529482135455E-11,5.401995318575766E-11,-1.0553602038780421E-10,2.5282902628230593E-11,-1.0014066341518077E-7,-1.0E-7,-9.997697659840126E-8,1.0000842883826378E-7,1.0249155573593512E-10,
-1.1163883911930274E-10,-9.993926577865995E-8,9.957883747362428E-8,-9.99011188657975E-8,1.0059187958615854E-7,-9.987238116544266E-8,-1.960174755737664E-11,-1.0977915807846582E-10,2.9470345622409843E-11,
-9.973833172813844E-8,-9.990722946985575E-8,-1.552690804423324E-10,-3.1595707787953205E-10,2.887828871206403E-10,1.6153387099271528E-10,-3.779238345582579E-10,1.0006878142942364E-7,1.3839017909465346E-9,
9.986627936282516E-8,4.20041667564017E-10,-4.20147037235817E-10,9.434347867297666E-8,-9.97967284309062E-8,-9.999818007711679E-8,-1.1042722612995183E-7,9.918116790769026E-8,-9.972024544113055E-8,
-7.6634245997288E-9,-1.1071467233818527E-7,-1.27216865422695E-8,-3.5559010958297318E-9,-1.2175563081963283E-8,-1.0196045194693026E-8,-1.0082611971451174E-7,-1.0420350071829607E-7,-1.0775190257699135E-7,
bias2,
0.008319468735644523,-0.07091020637411574,-0.04402058502242925,0.017111611286299455,-0.011501756633668897,0.07538945335486866,-0.06870474775856697,-0.015486863293206435,0.006412951923579082,-0.01190705621347507,0.02613885582420893,0.034250225754001475,0.06019399812477718,0.016402207348967607,0.06025537979216218,-0.024629024256637717,-0.07574114013046518,-0.06257651889415711,-0.05436023573875098,-0.02442381316106184,0.054717574580040916,0.05816383934556625,-0.04241783584421484,0.05887987868363045,0.012884087506989182,0.026883488793658043,-0.08382031792545208,0.044665730844218994,-0.046826098968941215,-0.014832528233784836,0.021472546484637183,-0.026132593965640556,0.006582795876464262,-0.025997989433496696,-0.022486180943866577,-0.00900464708050197,
filter3,
-4.0754198715041696E-10,9.959386802257992E-8,-8.630058936336025E-11,9.507716434057081E-8,9.632234969705604E-8,2.3873954995270663E-10,-6.320817930681948E-10,9.332557898754254E-10,9.759868741816032E-8,
9.954111821377452E-8,9.916372989891711E-8,-1.0100001490722132E-7,-2.072474810875369E-10,-1.0098376129725682E-7,-1.0007519979796857E-7,1.0004314619384727E-7,1.0038433823377298E-7,-5.861222874665213E-10,
9.830806528938844E-8,-1.0956007998848234E-9,-3.5992933501667015E-11,-1.0015429313763944E-7,-1.0097330041069433E-7,-2.6099003293702127E-11,1.0000466437368836E-7,9.991505940757535E-8,-1.0008252084317575E-7,
-9.99048560096683E-8,5.2320067855922257E-11,1.5296671133450508E-11,-1.2538244373453967E-10,-2.5669009631301804E-10,1.8663635067337996E-11,-3.2512713075446614E-10,9.922813286963202E-8,-5.219363421617222E-10,
9.988616300802067E-8,-1.0002273642810823E-7,9.911528556772209E-8,-7.118070828972475E-11,-1.0042919690780505E-7,6.382553453469239E-11,3.707550518116211E-10,2.8265957505230608E-11,-9.980114338797752E-8,
-9.990861206310007E-8,-1.0002936882115933E-7,8.004863704208171E-11,4.474548969648384E-11,9.94970877353645E-8,-9.430820919354419E-11,2.491491668073359E-10,9.995614119939216E-8,1.0140527400446232E-7,
-1.0069751758501081E-7,-1.0021979001991192E-7,9.916956074347504E-8,-1.0049645516375614E-7,2.1586991953385115E-9,1.37605732018173E-10,9.88334978300499E-8,3.720683335680265E-10,-2.4881469875918584E-9,
9.929617812624714E-8,-9.089931387301422E-10,-6.45694871535399E-10,7.813904494273562E-11,1.008211543009822E-7,-9.933333236385777E-8,9.95855554680364E-8,9.983743322477939E-8,9.986544572282827E-8,
9.982332294917096E-8,3.7976636004453684E-10,-9.974844718392338E-8,-4.986419743080255E-10,9.997530091326604E-8,-9.999146236435257E-8,9.981760645861458E-8,-9.995108236380052E-8,1.0001499442044074E-7,
1.0002549985405135E-7,1.7336394467267973E-10,1.0001272774985046E-7,-9.995864032474819E-8,-9.991962750929614E-8,-9.998309409740637E-8,-9.99484637900886E-8,1.4892646289049275E-11,-1.0001624287157667E-7,
9.965543034472047E-8,-1.0071220358162445E-7,9.944894179872996E-8,9.991853480703356E-8,-1.7760262023149934E-10,-9.992257612916526E-8,-1.0046147308141485E-7,9.935287222527726E-8,4.173113572445814E-12,
1.0012776510453407E-7,-1.0045904711325041E-7,1.626709217418417E-9,1.0004409056848239E-7,-1.001597233957637E-7,-1.0010679287143475E-7,-4.379010190157228E-11,-1.0016373629343116E-7,-9.987609822498995E-8,
1.0009514399033169E-7,1.0005232006785593E-7,1.5296671133450508E-11,9.987461755626545E-8,-2.5669009631301804E-10,1.0001866363506733E-7,9.967487286924555E-8,9.922813286963202E-8,-5.219363421617222E-10,
9.810506901541541E-8,9.966545398302148E-8,9.948060987125295E-8,5.3497563668326384E-11,1.0100482499223784E-7,-1.0058128189863417E-7,-1.049450324941676E-7,9.586795394731965E-8,9.813262410226411E-8,
-1.0056197008550408E-7,9.912419920486651E-8,-1.1073101297738388E-7,-4.275523762685366E-9,9.226514678462768E-8,9.280249212800497E-8,-1.027511503954283E-7,-1.0438069769403301E-7,-7.408842120162474E-9,
bias3,
0.056388737971841796,-0.05789120370561543,0.06332148486703987,0.07502903524618822,0.0468225516211294,0.022111194921711128,0.07631114884231528,-0.021258084143361347,-0.05103717211708099,-0.04373593554019736,0.053935103757593854,-0.03384689515356786,0.03595537420962091,0.07833081200140043,0.07652280561035238,-0.011147840179698401,-0.004936033731186243,-0.023135390728328334,0.055822744210212404,0.00254096685761526,-0.045017348283663425,0.009003716984234073,-0.06751989027347084,-0.017980656203559015,0.003623434324022362,-0.08425737106579423,-0.07143311822452075,-0.006322494623074493,-0.06426093594329844,0.08197556288658657,-0.055292607580446074,-0.005148631393433467,0.0715917747996459,0.07721895700918856,-0.04629909526056826,-0.01967155377055195,
filter4,
9.328799355839735E-8,1.901299767752118E-9,2.698973229316974E-10,-1.104693568847952E-7,-5.536338000199794E-9,1.0128031278368142E-7,9.31830228178649E-8,-9.000892879045036E-9,-4.195726284681237E-9,
9.943347561566638E-8,1.0147369854799039E-7,-1.0118958565659826E-7,1.7502091786519552E-10,-1.0163661813012221E-7,-2.204780099694639E-10,2.4001026071537723E-10,-1.0182669348365068E-7,-1.0291238415321069E-7,
-1.206846844324239E-9,-1.0751045050371355E-9,1.0006635598072714E-7,-1.0230492447564487E-7,-3.875746394075612E-9,-1.0210920743635437E-7,-3.149907311478022E-9,-1.026143608303974E-7,-1.2113014304969063E-9,
9.983290822980921E-8,-1.0115168356107839E-7,-1.03648430188269E-9,1.0070572413197298E-7,-1.005047712935606E-7,-3.736950579180632E-10,1.0236285720660233E-7,9.950003043277192E-8,1.0078788280339319E-7,
-7.266738779708018E-10,-6.840824652305824E-10,8.090969396638263E-10,-9.805101826715918E-8,3.1002746505470724E-10,5.117327791213346E-10,2.3374536923602074E-9,-9.866601986252257E-8,-9.472659110379969E-8,
1.0114458691594865E-7,1.6495939177419222E-9,1.0209069347514922E-7,-9.861356403463504E-8,2.521378623721817E-9,-9.734377027851134E-8,-9.95048089135679E-8,9.909341933928512E-8,1.041253368446231E-7,
-1.0559598273853356E-7,-1.1031138128149357E-9,9.804852010108017E-8,-9.988270724974963E-8,9.276915553188692E-10,1.908226695347661E-9,1.043208915304414E-7,8.609679702950367E-9,-1.0111273828542963E-7,
1.0083438301513526E-7,4.950244892199285E-10,-1.0103637818427641E-7,-2.1916808151271472E-9,-1.0047967570859612E-7,-1.0123356145706275E-7,1.8474303843361028E-9,1.5284253487833425E-9,4.526123764559291E-10,
-9.975207763121301E-8,9.999897492561416E-8,-9.872900644672521E-8,7.657939516907485E-10,1.001311110230958E-7,1.0039989393936634E-7,-1.0007915857823142E-7,-1.0E-7,-9.95101569487817E-8,
-1.0010000271092298E-7,4.5992857684919684E-10,-9.981151928653805E-8,-9.984544681657329E-8,-3.113365799050689E-11,-1.0E-7,-9.997173667785908E-8,-1.0E-7,0.0,
9.958651090430508E-8,-5.997288162622434E-10,9.846789390462959E-8,-1.034070492508995E-9,9.905153099832655E-8,9.635754910526277E-8,-3.0907558581672646E-10,-1.2875295651321648E-10,-3.5455318424863215E-9,
2.0142029846869203E-9,9.5215154690712E-8,-1.1465208364290728E-9,1.271889743509361E-9,-3.778846857992435E-9,-1.014111297545841E-7,-9.962466814498664E-8,-1.0223345120790538E-7,-1.0498717203061707E-7,
-1.6709177019080057E-10,9.88483164389216E-8,-1.0103648430188268E-7,-9.929427586802701E-8,9.949522870643939E-8,-1.0037369505791805E-7,-9.762231405808285E-8,9.950003043277192E-8,6.774955903444479E-10,
-1.0782783654741137E-7,-1.0672052403076478E-7,8.738993198571783E-8,-1.7536670668027814E-8,-1.0610603149758056E-7,-1.0980844672532166E-7,7.908324647027462E-8,9.737131532310758E-8,-7.725561394908872E-9,
7.068572636161529E-8,-3.1707445804054046E-8,-1.4997190273757255E-7,-1.2194620112811602E-7,-1.3186679639890718E-7,-4.984876039064494E-8,-2.756596254243032E-8,6.351864870199321E-8,-1.356998453574286E-7,
bias4,
-0.046310728990841876,0.07174768410621625,0.02867253879541263,0.07307815506056187,0.05031240656721903,-0.0016196103936908374,-0.04622660406392666,0.08517470222417695,0.08335991067188686,0.06201236936163841,0.06811780106863469,-0.011320749929432786,-0.024387039778635794,-0.03929944238141974,0.03155372469693435,-0.07822082257811802,0.06373887273821924,-0.0015276669291941908,0.024994903070129592,-0.06422608627712086,0.05833020747637547,0.009699098545677232,0.0737261169830522,-0.01682712654203257,0.06239353404052303,0.07972439365130807,0.07025481657046583,4.972272209194419E-4,0.07994586443164155,-0.03100358679417426,0.02616511999767459,0.0726790710305135,-0.07748702263686244,-0.01416148947122374,0.009980280028722045,0.03003598364880321,
filter5,
-9.993599390057254E-8,1.0200038055797676E-7,-1.000332935498849E-7,-3.2965833533640005E-9,-1.0377990615041922E-7,2.7586639963618724E-9,9.814472782582973E-8,-5.770630032439837E-10,-1.012163929572378E-7,
-9.951199242903138E-8,9.934214652103887E-8,-5.033540267345157E-10,-3.017089716175411E-10,9.887855151054491E-8,-9.990619475350245E-8,-4.508017503547431E-10,1.0024564790113016E-7,1.5980750321943755E-9,
-8.023478230100113E-10,1.0000947300242364E-7,-1.0001070125655434E-7,-9.984510210461613E-8,9.8365081935726E-8,-9.350889872003644E-10,-1.007769907878292E-7,-3.0741097969818966E-10,1.000441886399125E-7,
9.988087189596804E-8,-4.3151594880573243E-10,4.748860432915487E-11,-1.0060957202435975E-7,1.7527028827589515E-10,9.942959924682204E-8,1.001243755129854E-7,1.1911759391497273E-10,1.0006513135460166E-7,
9.940554384094189E-8,9.997610335095803E-8,-1.0100576423756817E-7,1.0009954975347899E-7,-1.3289853323007448E-9,-9.963624197952365E-10,1.817171712477761E-10,-9.967756369478201E-8,7.415159559395229E-10,
4.296500090268617E-11,1.0022395743937355E-7,-1.0042951920465896E-7,2.9742836217313045E-10,-9.954827679486486E-8,-9.974387556232715E-8,9.963615972761517E-8,-1.0056739159466064E-7,8.006238988155687E-10,
-2.6926391966716263E-9,9.936604609642387E-8,-9.996111471648278E-8,9.943998592486544E-8,-4.132080430855994E-12,-9.798004569939153E-8,1.0255519275136391E-7,7.233466796205319E-10,9.948897810463182E-8,
-1.091723805437511E-10,-1.6587581389284993E-9,9.839969652350501E-8,-1.0075204167463325E-7,1.1251536855104E-9,-1.0028260829492822E-7,8.537203279115251E-10,-2.7660426712132953E-10,9.973508141682983E-8,
-9.931099270838471E-8,1.0020006203103044E-7,1.0040631372220098E-7,-1.004352113601126E-7,-4.437690120473748E-11,-1.0009457510495505E-7,-3.241622188284662E-11,-9.996995442220161E-8,-9.995559002001123E-8,
1.644905907470961E-10,1.0010779743702882E-7,-9.965357157286874E-8,4.802006199623934E-11,-9.998518290779326E-8,1.0004659816194172E-7,7.945740651891368E-11,-1.0E-7,-1.0E-7,
-2.785122332566591E-10,-1.0009359091164343E-7,-7.122165250675281E-10,-1.0067517884101744E-7,8.457755936347192E-11,-1.0035802175865767E-7,-3.0511722228951093E-10,-1.0041486713745323E-7,1.0009134100286488E-7,
-1.00098870677168E-7,-1.0053378499827007E-7,1.006004291738665E-7,-1.002095554779332E-7,1.4912262536496833E-10,9.798813172813991E-8,-6.38826840458565E-11,-7.953971049376511E-10,-2.800410723689932E-9,
9.988087189596804E-8,-4.3151594880573243E-10,1.0004748860432914E-7,-1.0060957202435975E-7,1.0017527028827593E-7,9.942959924682204E-8,1.2437551298540812E-10,1.1911759391497273E-10,1.0000333006044248E-7,
-9.988958601062342E-8,-1.4428327288504413E-9,-3.9848984045395495E-9,1.0213092808873E-7,-1.0194616549218194E-7,-1.0172109756135421E-7,-1.0210301524970374E-7,-1.0491680531606757E-7,-1.0254481056536732E-7,
-1.0396561985437535E-7,-9.355757559047299E-9,-1.1141189442597471E-7,-9.05055306894137E-9,-1.4412915228187522E-8,8.68534878431078E-8,-7.979129047130607E-9,-6.475746946944316E-9,9.039768185084807E-8,
bias5,
-0.025497892982968354,0.019104911688767913,0.0646644602553621,0.03845023278461373,0.07262035936301775,-0.02085869298363406,0.07850359407649367,0.019837875480302372,-0.021652912346416794,0.0772701622434365,1.570977405488216E-4,0.025993747353897822,-0.07996672455311205,0.06944306047568038,0.049207858967388614,-0.023887446383665085,-0.02277815559504867,0.044625371089400366,0.054618730261228,-0.08414801882995955,-0.07986124819549373,0.020018477120227637,0.025648666335072873,-0.0248978070411338,-0.03904301412736732,-0.06843084001153137,0.022902583293485282,0.06649157486514477,-0.04189223413437021,-0.0847017800665288,-0.05023947716127419,-0.021295862464712073,-0.07570377088581556,-0.051894564764098455,0.07555967994899405,0.017247120160937508,
filter6,
9.90734466564167E-8,9.9678032385969E-8,-4.97498911929365E-11,-2.757771061729584E-10,-6.044043718231017E-10,1.2370533169387087E-10,1.018953896282336E-7,9.906793108304104E-8,-8.36985036438459E-10,
-1.0059244123621629E-7,1.0009442314199952E-7,-1.7329590650873555E-10,-9.983882105800255E-8,1.0064244675866005E-7,1.0001384432913309E-7,-9.988381839899861E-8,4.08604195818523E-10,2.952267417321947E-11,
-1.00192725504232E-7,9.984681181723714E-8,3.274003126494949E-10,1.0030829119097038E-7,9.846192290208352E-11,9.997955522769904E-8,-1.8574618345581827E-10,-6.746341545944571E-10,1.0002035016275905E-7,
2.411031149992592E-10,-1.5341282128320212E-10,-9.992737009167329E-8,9.97205522001778E-8,9.985626213286064E-8,-1.0008009854147234E-7,-5.333861945491024E-10,1.0342092689413937E-10,3.7792070158311036E-10,
9.951696460106439E-8,-1.0060340469094127E-7,-9.942697372557433E-8,-2.4373604870924696E-10,9.987974540486476E-8,-1.4709321215954644E-10,7.654854001612485E-11,-5.535602031141416E-10,2.525843946933639E-10,
1.0009951881562564E-7,1.00089217024159E-7,1.0009819183160112E-7,9.996117688957316E-8,-1.1727495582564747E-11,-2.5607219488309765E-10,1.0045472296698779E-7,1.0023294667013303E-7,-9.998125291983383E-8,
-1.0020666652412705E-7,-1.0052799486710017E-7,9.721833816944E-8,9.922225315641802E-8,-9.872807129161345E-8,-1.0002043793224683E-7,9.918156296922036E-8,1.0040396675760357E-7,-9.945848673737009E-8,
-1.0020658849108288E-7,9.981910904666686E-8,9.933008168286767E-8,-1.00097802675197E-7,-2.8178158571330515E-10,-3.80525044183719E-10,-1.0050704229456168E-7,-1.0013548575745888E-7,9.996408724268016E-8,
-1.000153825371011E-7,-1.000699359234971E-7,9.945720312610763E-8,9.982744985447654E-8,-3.740178541238195E-11,2.093104633744256E-11,-9.998984708810655E-8,9.99810828903982E-8,-2.951466774186212E-11,
1.001378779490523E-7,1.0000419198833435E-7,-1.0027500837880374E-7,-2.379392430252256E-11,0.0,2.4015997062365157E-13,9.999130987115946E-8,-1.0E-7,9.999770239455385E-8,
-1.0024356165068823E-7,9.990965128927602E-8,-1.0001902330173985E-7,-1.000105443126011E-7,-9.990978551542593E-8,1.0000984689671124E-7,1.001369708460858E-7,1.193971901313119E-10,-1.0037097925981027E-7,
-1.0045072619557157E-7,-1.4823191137460653E-9,-9.840131511927461E-8,9.959652898794577E-8,9.930695108354483E-8,1.0040013771061854E-7,-1.0013954655631365E-7,-2.854415719259253E-11,9.996266969825269E-8,
1.0024110311499924E-7,9.984658717871681E-8,7.262990832670988E-11,-2.7944779982220567E-10,-1.0014373786713935E-7,-1.0008009854147234E-7,-5.375724924653503E-10,1.0342092689413937E-10,-9.966265440283821E-8,
9.93787722141027E-8,-1.0011015895365595E-7,1.494967005756475E-10,9.91500061343385E-8,-1.0108772318960109E-7,9.959566178516501E-8,-1.817588287468543E-11,-1.0065551549105525E-7,9.01456733012613E-11,
-1.0466612956816736E-7,-1.0138824946578923E-7,-1.004093615542331E-7,-2.4135895675566368E-9,9.679664235614165E-8,9.676915374663302E-8,-1.0214149962600739E-7,-1.0197113271671052E-7,-3.815199079898811E-10,
bias6,
-0.023083015025458065,0.021465754839861215,0.0709233240373773,0.04185702664582852,0.005253228299265229,3.86689401434314E-4,-0.04030657629041529,-0.06057065745623456,0.049816324620163936,-0.0808847369106123,0.015117245436592553,0.040941475254651694,-0.025884589488996815,-0.028806042743407548,-0.06103096485957902,0.027315869988901013,0.0646682370876747,0.028546287829563945,-0.01106430781787901,-0.011061819912108764,-0.01663678149970005,-0.03260403736188246,-0.02837221285859861,-0.05092049683417928,-0.08085201610749503,0.08467429198988204,-0.04970747039457851,-0.019471770553737736,0.056358777857967585,-0.06740420196907657,0.03729509292701139,0.004344370246780398,-0.03610064681413187,0.005922721089720902,0.022394349830266887,0.05828183379976699,
filter7,
-1.0130384091533425E-7,9.051159306530184E-10,-1.0108023775401776E-7,1.0229856587488403E-7,9.149682213441688E-10,1.0098593604185729E-7,1.0072649363637931E-7,-1.0114999307192129E-7,-1.0166091026294684E-7,
